Log file open, 04/28/23 14:38:57
[2023.04.28-13.04.10:751][  5]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy/BP_Tamamo" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Enemy/BP_Tamamo.uasset" SILENT=true
[2023.04.28-13.04.10:774][  5]LogSavePackage: Moving output files for package: /Game/Enemy/BP_Tamamo
[2023.04.28-13.04.10:775][  5]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_Tamamo018F481C4EB8F28F834F9198B0021A05.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Enemy/BP_Tamamo.uasset'
[2023.04.28-13.04.10:782][  5]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 1.66 sec)
[2023.04.28-13.04.10:789][  5]AssetCheck: New page: Asset Save: BP_Tamamo
[2023.04.28-13.04.10:789][  5]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy/BP_Tamamo.BP_Tamamo
[2023.04.28-13.04.18:268][416]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'USceneComponent::K2_GetComponentLocation' [Le module spécifié est introuvable.]
[2023.04.28-13.04.46:598][  9]BlueprintLog: New page: Compile BP_Tamamo
[2023.04.28-13.04.46:735][  9]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.04.28-13.04.46:790][  9]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-13.04.46:880][  9]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy/BP_Tamamo" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Enemy/BP_Tamamo.uasset" SILENT=true
[2023.04.28-13.04.46:901][  9]LogSavePackage: Moving output files for package: /Game/Enemy/BP_Tamamo
[2023.04.28-13.04.46:902][  9]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_Tamamo5D4926C84A91381091A4A1AC67F37377.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Enemy/BP_Tamamo.uasset'
[2023.04.28-13.04.46:909][  9]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 1.78 sec)
[2023.04.28-13.04.46:917][  9]AssetCheck: New page: Asset Save: BP_Tamamo
[2023.04.28-13.04.46:917][  9]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy/BP_Tamamo.BP_Tamamo
[2023.04.28-13.04.48:796][108]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-13.04.48:802][108]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-13.04.48:802][108]PIE: New page: PIE session: BossFight (28 avr. 2023 à 17:04:48)
[2023.04.28-13.04.48:802][108]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_BossFight
[2023.04.28-13.04.48:807][108]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004845s)
[2023.04.28-13.04.48:807][108]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/BossFight.BossFight to /Game/Level/UEDPIE_0_BossFight.BossFight (0.004873s)
[2023.04.28-13.04.48:808][108]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-13.04.48:808][108]LogAIModule: Creating AISystem for world BossFight
[2023.04.28-13.04.48:808][108]LogPlayLevel: PIE: World Init took: (0.000754s)
[2023.04.28-13.04.48:883][108]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.04.28-13.04.48:885][108]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.04.28-13.04.48:885][108]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-13.04.48:885][108]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-13.04.48:885][108]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-13.04.48:885][108]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-13.04.48:885][108]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-13.04.48:885][108]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-13.04.48:885][108]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-13.04.48:885][108]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-13.04.48:886][108]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-13.04.48:886][108]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-13.04.48:886][108]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-13.04.48:888][108]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-13.04.48:994][108]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.04.28-13.04.48:995][108]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-13.04.48:995][108]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-13.04.48:995][108]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-13.04.48:998][108]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.04.28-13.04.48:998][108]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=16
[2023.04.28-13.04.49:000][108]LogInit: FAudioDevice initialized.
[2023.04.28-13.04.49:000][108]LogAudio: Display: Audio Device (ID: 16) registered with world 'BossFight'.
[2023.04.28-13.04.49:000][108]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.04.28-13.04.49:000][108]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.04.28-13.04.49:003][108]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.28-13.04.49:006][108]LogWorld: Bringing World /Game/Level/UEDPIE_0_BossFight.BossFight up for play (max tick rate 60) at 2023.04.28-15.04.49
[2023.04.28-13.04.49:007][108]LogWorld: Bringing up level for play took: 0.003832
[2023.04.28-13.04.49:009][108]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.04.28-13.04.49:013][108]PIE: Server logged in
[2023.04.28-13.04.49:013][108]PIE: Play in editor total start time 0,211 seconds.
[2023.04.28-13.04.56:952][498]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-13.04.56:952][498]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_BossFight
[2023.04.28-13.04.56:952][498]LogWorld: UWorld::CleanupWorld for BossFight, bSessionEnded=true, bCleanupResources=true
[2023.04.28-13.04.56:953][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-13.04.56:972][498]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-13.04.56:980][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-13.04.57:049][498]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-13.04.57:049][498]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.28-13.04.57:050][498]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.28-13.04.57:059][498]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-13.04.57:067][498]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.28-13.04.57:094][499]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.04.28-13.05.29:115][363]BlueprintLog: New page: Compile BP_Tamamo
[2023.04.28-13.05.29:251][363]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.04.28-13.05.29:311][363]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-13.05.29:395][363]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy/BP_Tamamo" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Enemy/BP_Tamamo.uasset" SILENT=true
[2023.04.28-13.05.29:416][363]LogSavePackage: Moving output files for package: /Game/Enemy/BP_Tamamo
[2023.04.28-13.05.29:417][363]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_Tamamo8413EEAA459C7162B74386B64F98073B.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Enemy/BP_Tamamo.uasset'
[2023.04.28-13.05.29:424][363]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 1.90 sec)
[2023.04.28-13.05.29:432][363]AssetCheck: New page: Asset Save: BP_Tamamo
[2023.04.28-13.05.29:432][363]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy/BP_Tamamo.BP_Tamamo
[2023.04.28-13.05.30:326][403]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-13.05.30:333][403]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-13.05.30:333][403]PIE: New page: PIE session: BossFight (28 avr. 2023 à 17:05:30)
[2023.04.28-13.05.30:333][403]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_BossFight
[2023.04.28-13.05.30:337][403]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004268s)
[2023.04.28-13.05.30:337][403]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/BossFight.BossFight to /Game/Level/UEDPIE_0_BossFight.BossFight (0.004293s)
[2023.04.28-13.05.30:337][403]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-13.05.30:338][403]LogAIModule: Creating AISystem for world BossFight
[2023.04.28-13.05.30:338][403]LogPlayLevel: PIE: World Init took: (0.000568s)
[2023.04.28-13.05.30:404][403]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.28-13.05.30:406][403]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.04.28-13.05.30:406][403]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-13.05.30:406][403]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-13.05.30:406][403]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-13.05.30:406][403]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-13.05.30:406][403]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-13.05.30:406][403]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-13.05.30:406][403]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-13.05.30:406][403]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-13.05.30:406][403]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-13.05.30:406][403]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-13.05.30:406][403]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-13.05.30:408][403]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-13.05.30:492][403]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.04.28-13.05.30:492][403]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-13.05.30:492][403]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-13.05.30:492][403]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-13.05.30:493][403]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.04.28-13.05.30:493][403]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=17
[2023.04.28-13.05.30:495][403]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.04.28-13.05.30:495][403]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.04.28-13.05.30:495][403]LogInit: FAudioDevice initialized.
[2023.04.28-13.05.30:495][403]LogAudio: Display: Audio Device (ID: 17) registered with world 'BossFight'.
[2023.04.28-13.05.30:497][403]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.28-13.05.30:499][403]LogWorld: Bringing World /Game/Level/UEDPIE_0_BossFight.BossFight up for play (max tick rate 60) at 2023.04.28-15.05.30
[2023.04.28-13.05.30:501][403]LogWorld: Bringing up level for play took: 0.003437
[2023.04.28-13.05.30:503][403]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.04.28-13.05.30:507][403]PIE: Server logged in
[2023.04.28-13.05.30:508][403]PIE: Play in editor total start time 0,176 seconds.
[2023.04.28-13.05.34:439][624]LogScript: Warning: Attempted to access ProjectileMovement via property ProjectileMovement, but ProjectileMovement is not valid (pending kill or garbage)
	FireballBoss_C /Game/Level/UEDPIE_0_BossFight.BossFight:PersistentLevel.FireballBoss_C_219
	Function /Game/Attack/Test/FireballBoss.FireballBoss_C:ExecuteUbergraph_FireballBoss:00C3
[2023.04.28-13.05.34:439][624]PIE: Error: Blueprint Runtime Error: "Attempted to access ProjectileMovement via property ProjectileMovement, but ProjectileMovement is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph Fireball Boss Blueprint:  FireballBoss
[2023.04.28-13.05.34:440][624]LogScript: Warning: Attempted to access ProjectileMovement via property ProjectileMovement, but ProjectileMovement is not valid (pending kill or garbage)
	FireballBoss_C /Game/Level/UEDPIE_0_BossFight.BossFight:PersistentLevel.FireballBoss_C_220
	Function /Game/Attack/Test/FireballBoss.FireballBoss_C:ExecuteUbergraph_FireballBoss:00C3
[2023.04.28-13.05.34:440][624]PIE: Error: Blueprint Runtime Error: "Attempted to access ProjectileMovement via property ProjectileMovement, but ProjectileMovement is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph Fireball Boss Blueprint:  FireballBoss
[2023.04.28-13.05.34:477][626]LogScript: Warning: Attempted to access ProjectileMovement via property ProjectileMovement, but ProjectileMovement is not valid (pending kill or garbage)
	FireballBoss_C /Game/Level/UEDPIE_0_BossFight.BossFight:PersistentLevel.FireballBoss_C_222
	Function /Game/Attack/Test/FireballBoss.FireballBoss_C:ExecuteUbergraph_FireballBoss:00C3
[2023.04.28-13.05.34:477][626]PIE: Error: Blueprint Runtime Error: "Attempted to access ProjectileMovement via property ProjectileMovement, but ProjectileMovement is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph Fireball Boss Blueprint:  FireballBoss
[2023.04.28-13.05.36:938][746]LogScript: Warning: Attempted to access ProjectileMovement via property ProjectileMovement, but ProjectileMovement is not valid (pending kill or garbage)
	FireballBoss_C /Game/Level/UEDPIE_0_BossFight.BossFight:PersistentLevel.FireballBoss_C_334
	Function /Game/Attack/Test/FireballBoss.FireballBoss_C:ExecuteUbergraph_FireballBoss:00C3
[2023.04.28-13.05.36:938][746]PIE: Error: Blueprint Runtime Error: "Attempted to access ProjectileMovement via property ProjectileMovement, but ProjectileMovement is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph Fireball Boss Blueprint:  FireballBoss
[2023.04.28-13.05.36:938][746]LogScript: Warning: Attempted to access ProjectileMovement via property ProjectileMovement, but ProjectileMovement is not valid (pending kill or garbage)
	FireballBoss_C /Game/Level/UEDPIE_0_BossFight.BossFight:PersistentLevel.FireballBoss_C_332
	Function /Game/Attack/Test/FireballBoss.FireballBoss_C:ExecuteUbergraph_FireballBoss:00C3
[2023.04.28-13.05.36:938][746]PIE: Error: Blueprint Runtime Error: "Attempted to access ProjectileMovement via property ProjectileMovement, but ProjectileMovement is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph Fireball Boss Blueprint:  FireballBoss
[2023.04.28-13.05.36:939][746]LogScript: Warning: Attempted to access ProjectileMovement via property ProjectileMovement, but ProjectileMovement is not valid (pending kill or garbage)
	FireballBoss_C /Game/Level/UEDPIE_0_BossFight.BossFight:PersistentLevel.FireballBoss_C_333
	Function /Game/Attack/Test/FireballBoss.FireballBoss_C:ExecuteUbergraph_FireballBoss:00C3
[2023.04.28-13.05.36:939][746]PIE: Error: Blueprint Runtime Error: "Attempted to access ProjectileMovement via property ProjectileMovement, but ProjectileMovement is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph Fireball Boss Blueprint:  FireballBoss
[2023.04.28-13.05.36:958][747]LogScript: Warning: Attempted to access ProjectileMovement via property ProjectileMovement, but ProjectileMovement is not valid (pending kill or garbage)
	FireballBoss_C /Game/Level/UEDPIE_0_BossFight.BossFight:PersistentLevel.FireballBoss_C_332
	Function /Game/Attack/Test/FireballBoss.FireballBoss_C:ExecuteUbergraph_FireballBoss:00C3
[2023.04.28-13.05.36:959][747]PIE: Error: Blueprint Runtime Error: "Attempted to access ProjectileMovement via property ProjectileMovement, but ProjectileMovement is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph Fireball Boss Blueprint:  FireballBoss
[2023.04.28-13.05.37:160][756]LogScript: Warning: Attempted to access ProjectileMovement via property ProjectileMovement, but ProjectileMovement is not valid (pending kill or garbage)
	FireballBoss_C /Game/Level/UEDPIE_0_BossFight.BossFight:PersistentLevel.FireballBoss_C_338
