Log file open, 03/07/23 16:26:19
[2023.03.07-16.05.13:345][114]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.07-16.05.13:345][114]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TopDownCharacter4C2681084C3033252F7E2FBD7A122896.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.07-16.05.13:356][114]LogFileHelpers: InternalPromptForCheckoutAndSave took 205 ms (total: 6.40 sec)
[2023.03.07-16.05.13:367][114]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.07-16.05.13:367][114]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.07-16.05.14:713][148]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-16.05.14:721][148]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-16.05.14:721][148]PIE: New page: PIE session: Village (7 mars 2023 à 18:05:14)
[2023.03.07-16.05.14:721][148]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.07-16.05.14:771][148]LogPlayLevel: PIE: StaticDuplicateObject took: (0.049191s)
[2023.03.07-16.05.14:771][148]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.049234s)
[2023.03.07-16.05.14:771][148]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-16.05.14:771][148]LogAIModule: Creating AISystem for world Village
[2023.03.07-16.05.14:772][148]LogPlayLevel: PIE: World Init took: (0.001012s)
[2023.03.07-16.05.14:872][148]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2023.03.07-16.05.14:880][148]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.07-16.05.14:881][148]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-16.05.14:881][148]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-16.05.14:881][148]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-16.05.14:881][148]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-16.05.14:881][148]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-16.05.14:881][148]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-16.05.14:881][148]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-16.05.14:881][148]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-16.05.14:881][148]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-16.05.14:881][148]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-16.05.14:881][148]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-16.05.14:884][148]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-16.05.14:985][148]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.07-16.05.14:985][148]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-16.05.14:985][148]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-16.05.14:985][148]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-16.05.14:987][148]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.07-16.05.14:987][148]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=15
[2023.03.07-16.05.14:989][148]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.07-16.05.14:989][148]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.03.07-16.05.14:989][148]LogInit: FAudioDevice initialized.
[2023.03.07-16.05.14:989][148]LogAudio: Display: Audio Device (ID: 15) registered with world 'Village'.
[2023.03.07-16.05.14:991][148]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.07-16.05.15:017][148]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.07-17.05.15
[2023.03.07-16.05.15:020][148]LogWorld: Bringing up level for play took: 0.029027
[2023.03.07-16.05.15:023][148]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.03.07-16.05.15:045][148]PIE: Server logged in
[2023.03.07-16.05.15:047][148]PIE: Play in editor total start time 0,326 seconds.
[2023.03.07-16.05.18:899][354]LogCharacterMovement: BP_PNJ_C_3 is stuck and failed to move! Velocity: X=105.81 Y=30.05 Z=0.00 Location: X=1458.74 Y=1375.23 Z=195.89 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.094 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_100 BoneName:None (0 other events since notify)
[2023.03.07-16.05.51:500][ 22]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-16.05.51:500][ 22]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.07-16.05.51:501][ 22]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.07-16.05.51:504][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-16.05.51:510][ 22]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-16.05.51:522][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-16.05.51:610][ 22]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-16.05.51:611][ 22]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.07-16.05.51:613][ 22]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.07-16.05.51:622][ 22]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-16.05.51:634][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.03.07-16.05.51:731][ 23]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.03.07-16.05.51:740][ 23]LogViewport: Scene viewport resized to 472x183, mode Windowed.
[2023.03.07-16.09.30:432][840]LogEditorFactories: Performing atomic reimport of [C:/Users/Alexis/Downloads/Martelo 2.fbx]
[2023.03.07-16.09.30:441][840]LogFbx: Loading FBX Scene from C:/Users/Alexis/Downloads/Martelo 2.fbx
[2023.03.07-16.09.30:472][840]LogFbx: FBX Scene Loaded Succesfully
[2023.03.07-16.09.30:474][840]LogFbx: Parsing AnimStack mixamo.com
[2023.03.07-16.09.30:475][840]LogScript: Warning: Script Msg: /Game/Characters/AnimPers/Martelo_2 : New play length is same as existing one: 1,3 seconds
[2023.03.07-16.09.30:843][840]LogEditorFactories: -- imported successfully
[2023.03.07-16.09.30:866][840]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Alexis\Downloads\Stable Sword Outward Slash.fbx)
[2023.03.07-16.09.30:875][840]LogFbx: Loading FBX Scene from C:\Users\Alexis\Downloads\Stable Sword Outward Slash.fbx
[2023.03.07-16.09.30:906][840]LogFbx: FBX Scene Loaded Succesfully
[2023.03.07-16.09.32:269][840]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.07-16.09.32:291][840]LogFbx: SortedLinks :(0) Hips
[2023.03.07-16.09.32:291][840]LogFbx: SortedLinks :(1) Spine
[2023.03.07-16.09.32:291][840]LogFbx: SortedLinks :(2) Spine1
[2023.03.07-16.09.32:291][840]LogFbx: SortedLinks :(3) Spine2
[2023.03.07-16.09.32:291][840]LogFbx: SortedLinks :(4) Neck
[2023.03.07-16.09.32:291][840]LogFbx: SortedLinks :(5) Head
[2023.03.07-16.09.32:291][840]LogFbx: SortedLinks :(6) HeadTop_End
[2023.03.07-16.09.32:291][840]LogFbx: SortedLinks :(7) Leye
[2023.03.07-16.09.32:291][840]LogFbx: SortedLinks :(8) Reye
[2023.03.07-16.09.32:291][840]LogFbx: SortedLinks :(9) LeftShoulder
[2023.03.07-16.09.32:291][840]LogFbx: SortedLinks :(10) LeftArm
[2023.03.07-16.09.32:291][840]LogFbx: SortedLinks :(11) LeftForeArm
[2023.03.07-16.09.32:291][840]LogFbx: SortedLinks :(12) LeftHand
[2023.03.07-16.09.32:291][840]LogFbx: SortedLinks :(13) LeftHandThumb1
[2023.03.07-16.09.32:291][840]LogFbx: SortedLinks :(14) LeftHandThumb2
[2023.03.07-16.09.32:291][840]LogFbx: SortedLinks :(15) LeftHandThumb3
[2023.03.07-16.09.32:291][840]LogFbx: SortedLinks :(16) LeftHandThumb4
[2023.03.07-16.09.32:291][840]LogFbx: SortedLinks :(17) LeftHandIndex1
[2023.03.07-16.09.32:291][840]LogFbx: SortedLinks :(18) LeftHandIndex2
[2023.03.07-16.09.32:291][840]LogFbx: SortedLinks :(19) LeftHandIndex3
[2023.03.07-16.09.32:291][840]LogFbx: SortedLinks :(20) LeftHandIndex4
[2023.03.07-16.09.32:291][840]LogFbx: SortedLinks :(21) LeftHandMiddle1
[2023.03.07-16.09.32:291][840]LogFbx: SortedLinks :(22) LeftHandMiddle2
[2023.03.07-16.09.32:291][840]LogFbx: SortedLinks :(23) LeftHandMiddle3
[2023.03.07-16.09.32:291][840]LogFbx: SortedLinks :(24) LeftHandMiddle4
[2023.03.07-16.09.32:291][840]LogFbx: SortedLinks :(25) LeftHandRing1
[2023.03.07-16.09.32:291][840]LogFbx: SortedLinks :(26) LeftHandRing2
[2023.03.07-16.09.32:291][840]LogFbx: SortedLinks :(27) LeftHandRing3
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(28) LeftHandRing4
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(29) LeftHandPinky1
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(30) LeftHandPinky2
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(31) LeftHandPinky3
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(32) LeftHandPinky4
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(33) RightShoulder
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(34) RightArm
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(35) RightForeArm
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(36) RightHand
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(37) RightHandThumb1
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(38) RightHandThumb2
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(39) RightHandThumb3
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(40) RightHandThumb4
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(41) RightHandIndex1
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(42) RightHandIndex2
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(43) RightHandIndex3
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(44) RightHandIndex4
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(45) RightHandMiddle1
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(46) RightHandMiddle2
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(47) RightHandMiddle3
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(48) RightHandMiddle4
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(49) RightHandRing1
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(50) RightHandRing2
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(51) RightHandRing3
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(52) RightHandRing4
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(53) RightHandPinky1
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(54) RightHandPinky2
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(55) RightHandPinky3
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(56) RightHandPinky4
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(57) Bow1
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(58) Bow2
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(59) Bow3
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(60) Bow4
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(61) Bow5
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(62) Bow6
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(63) Bow7
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(64) Bow8
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(65) LeftUpLeg
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(66) LeftLeg
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(67) LeftFoot
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(68) LeftToeBase
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(69) LeftToe_End
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(70) RightUpLeg
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(71) RightLeg
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(72) RightFoot
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(73) RightToeBase
[2023.03.07-16.09.32:292][840]LogFbx: SortedLinks :(74) RightToe_End
[2023.03.07-16.09.32:292][840]LogFbx: Parsing AnimStack mixamo.com
[2023.03.07-16.09.42:148][840]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/AnimPers/Stable_Sword_Outward_Slash.Stable_Sword_Outward_Slash
[2023.03.07-16.09.42:214][840]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\Alexis\Downloads\Death From The Front.fbx)
[2023.03.07-16.09.42:227][840]LogFbx: Loading FBX Scene from C:\Users\Alexis\Downloads\Death From The Front.fbx
[2023.03.07-16.09.42:280][840]LogFbx: FBX Scene Loaded Succesfully
[2023.03.07-16.09.42:283][840]LogFbx: SortedLinks :(0) Hips
[2023.03.07-16.09.42:283][840]LogFbx: SortedLinks :(1) Spine
[2023.03.07-16.09.42:283][840]LogFbx: SortedLinks :(2) Spine1
[2023.03.07-16.09.42:283][840]LogFbx: SortedLinks :(3) Spine2
[2023.03.07-16.09.42:283][840]LogFbx: SortedLinks :(4) Neck
[2023.03.07-16.09.42:283][840]LogFbx: SortedLinks :(5) Head
[2023.03.07-16.09.42:283][840]LogFbx: SortedLinks :(6) HeadTop_End
[2023.03.07-16.09.42:283][840]LogFbx: SortedLinks :(7) Leye
[2023.03.07-16.09.42:283][840]LogFbx: SortedLinks :(8) Reye
[2023.03.07-16.09.42:283][840]LogFbx: SortedLinks :(9) LeftShoulder
[2023.03.07-16.09.42:283][840]LogFbx: SortedLinks :(10) LeftArm
[2023.03.07-16.09.42:283][840]LogFbx: SortedLinks :(11) LeftForeArm
[2023.03.07-16.09.42:283][840]LogFbx: SortedLinks :(12) LeftHand
[2023.03.07-16.09.42:283][840]LogFbx: SortedLinks :(13) LeftHandThumb1
[2023.03.07-16.09.42:283][840]LogFbx: SortedLinks :(14) LeftHandThumb2
[2023.03.07-16.09.42:283][840]LogFbx: SortedLinks :(15) LeftHandThumb3
[2023.03.07-16.09.42:283][840]LogFbx: SortedLinks :(16) LeftHandThumb4
[2023.03.07-16.09.42:283][840]LogFbx: SortedLinks :(17) LeftHandIndex1
[2023.03.07-16.09.42:283][840]LogFbx: SortedLinks :(18) LeftHandIndex2
[2023.03.07-16.09.42:283][840]LogFbx: SortedLinks :(19) LeftHandIndex3
[2023.03.07-16.09.42:283][840]LogFbx: SortedLinks :(20) LeftHandIndex4
[2023.03.07-16.09.42:283][840]LogFbx: SortedLinks :(21) LeftHandMiddle1
[2023.03.07-16.09.42:283][840]LogFbx: SortedLinks :(22) LeftHandMiddle2
[2023.03.07-16.09.42:283][840]LogFbx: SortedLinks :(23) LeftHandMiddle3
[2023.03.07-16.09.42:283][840]LogFbx: SortedLinks :(24) LeftHandMiddle4
[2023.03.07-16.09.42:283][840]LogFbx: SortedLinks :(25) LeftHandRing1
[2023.03.07-16.09.42:283][840]LogFbx: SortedLinks :(26) LeftHandRing2
[2023.03.07-16.09.42:283][840]LogFbx: SortedLinks :(27) LeftHandRing3
[2023.03.07-16.09.42:283][840]LogFbx: SortedLinks :(28) LeftHandRing4
[2023.03.07-16.09.42:283][840]LogFbx: SortedLinks :(29) LeftHandPinky1
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(30) LeftHandPinky2
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(31) LeftHandPinky3
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(32) LeftHandPinky4
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(33) RightShoulder
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(34) RightArm
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(35) RightForeArm
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(36) RightHand
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(37) RightHandThumb1
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(38) RightHandThumb2
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(39) RightHandThumb3
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(40) RightHandThumb4
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(41) RightHandIndex1
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(42) RightHandIndex2
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(43) RightHandIndex3
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(44) RightHandIndex4
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(45) RightHandMiddle1
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(46) RightHandMiddle2
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(47) RightHandMiddle3
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(48) RightHandMiddle4
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(49) RightHandRing1
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(50) RightHandRing2
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(51) RightHandRing3
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(52) RightHandRing4
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(53) RightHandPinky1
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(54) RightHandPinky2
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(55) RightHandPinky3
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(56) RightHandPinky4
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(57) Bow1
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(58) Bow2
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(59) Bow3
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(60) Bow4
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(61) Bow5
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(62) Bow6
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(63) Bow7
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(64) Bow8
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(65) LeftUpLeg
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(66) LeftLeg
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(67) LeftFoot
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(68) LeftToeBase
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(69) LeftToe_End
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(70) RightUpLeg
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(71) RightLeg
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(72) RightFoot
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(73) RightToeBase
[2023.03.07-16.09.42:284][840]LogFbx: SortedLinks :(74) RightToe_End
[2023.03.07-16.09.42:284][840]LogFbx: Parsing AnimStack mixamo.com
[2023.03.07-16.10.04:143][840]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/AnimPers/Death_From_The_Front.Death_From_The_Front
[2023.03.07-16.10.04:217][840]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\Alexis\Downloads\Inside Crescent Kick.fbx)
[2023.03.07-16.10.04:231][840]LogFbx: Loading FBX Scene from C:\Users\Alexis\Downloads\Inside Crescent Kick.fbx
