Log file open, 04/24/23 15:40:52
[2023.04.24-13.51.23:934][363]AssetCheck: New page: Asset Save: BTTask_Attack1
[2023.04.24-13.51.23:934][363]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/IA/BTTask_Attack1.BTTask_Attack1
[2023.04.24-13.51.24:930][397]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-13.51.25:044][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.24-13.51.25:220][397]LogSavePackage: Moving output files for package: /Game/Level/Foretchampi1
[2023.04.24-13.51.25:221][397]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Foretchampi15D35E250477B4768E293C18EC6965156.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Level/Foretchampi1.umap'
[2023.04.24-13.51.25:247][397]LogFileHelpers: Saving map 'Foretchampi1' took 0.258
[2023.04.24-13.51.25:254][397]LogFileHelpers: InternalPromptForCheckoutAndSave took 323 ms (total: 506 ms)
[2023.04.24-13.51.25:263][397]AssetCheck: New page: Asset Save: Foretchampi1
[2023.04.24-13.51.25:263][397]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Foretchampi1.Foretchampi1
[2023.04.24-13.51.25:755][410]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-13.51.25:770][410]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-13.51.25:770][410]PIE: New page: PIE session: Foretchampi1 (24 avr. 2023 à 17:51:25)
[2023.04.24-13.51.25:770][410]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Foretchampi1
[2023.04.24-13.51.25:846][410]LogPlayLevel: PIE: StaticDuplicateObject took: (0.076789s)
[2023.04.24-13.51.25:846][410]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Foretchampi1.Foretchampi1 to /Game/Level/UEDPIE_0_Foretchampi1.Foretchampi1 (0.076822s)
[2023.04.24-13.51.25:847][410]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-13.51.25:847][410]LogAIModule: Creating AISystem for world Foretchampi1
[2023.04.24-13.51.25:847][410]LogPlayLevel: PIE: World Init took: (0.000845s)
[2023.04.24-13.51.25:897][410]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.04.24-13.51.25:898][410]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.24-13.51.25:898][410]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-13.51.25:898][410]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-13.51.25:898][410]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-13.51.25:898][410]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-13.51.25:898][410]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.24-13.51.25:898][410]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-13.51.25:898][410]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.24-13.51.25:898][410]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-13.51.25:899][410]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-13.51.25:899][410]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-13.51.25:899][410]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-13.51.25:901][410]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-13.51.26:000][410]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.04.24-13.51.26:001][410]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-13.51.26:001][410]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-13.51.26:001][410]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-13.51.26:001][410]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.24-13.51.26:001][410]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.04.24-13.51.26:003][410]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.24-13.51.26:004][410]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.24-13.51.26:004][410]LogInit: FAudioDevice initialized.
[2023.04.24-13.51.26:004][410]LogAudio: Display: Audio Device (ID: 4) registered with world 'Foretchampi1'.
[2023.04.24-13.51.26:009][410]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.24-13.51.26:068][410]LogWorld: Bringing World /Game/Level/UEDPIE_0_Foretchampi1.Foretchampi1 up for play (max tick rate 60) at 2023.04.24-15.51.26
[2023.04.24-13.51.26:079][410]LogWorld: Bringing up level for play took: 0.069315
[2023.04.24-13.51.26:081][410]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.24-13.51.26:090][410]PIE: Server logged in
[2023.04.24-13.51.26:090][410]PIE: Play in editor total start time 0,327 seconds.
[2023.04.24-13.51.26:218][411]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.070813 > MaxSimulationTimeStep (0.050) for 'BP_TopDownCharacter_C_0', movement 'Walking'
[2023.04.24-13.51.47:738][668]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-13.51.47:738][668]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Foretchampi1
[2023.04.24-13.51.47:738][668]LogWorld: UWorld::CleanupWorld for Foretchampi1, bSessionEnded=true, bCleanupResources=true
[2023.04.24-13.51.47:743][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-13.51.47:755][668]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-13.51.47:764][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-13.51.47:819][668]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-13.51.47:823][668]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.24-13.51.47:824][668]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.24-13.51.47:835][668]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-13.51.47:849][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.04.24-13.51.47:923][669]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.24-13.51.47:934][669]LogViewport: Scene viewport resized to 499x282, mode Windowed.
[2023.04.24-13.51.49:035][708]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.04.24-13.51.58:690][167]LogSlate: Window 'Color Picker' being destroyed
[2023.04.24-13.52.01:301][202]LogSlate: Window 'Color Picker' being destroyed
[2023.04.24-13.52.05:209][244]LogSlate: Window 'Color Picker' being destroyed
[2023.04.24-13.52.19:949][119]BlueprintLog: New page: Compile BTTask_Attack1
[2023.04.24-13.52.20:037][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.04.24-13.52.20:052][119]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-13.52.20:108][119]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/IA/BTTask_Attack1" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/IA/BTTask_Attack1.uasset" SILENT=true
[2023.04.24-13.52.20:119][119]LogSavePackage: Moving output files for package: /Game/IA/BTTask_Attack1
[2023.04.24-13.52.20:120][119]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BTTask_Attack10A24FE8544E2D89333A438BD791368D5.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/IA/BTTask_Attack1.uasset'
[2023.04.24-13.52.20:127][119]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 580 ms)
[2023.04.24-13.52.20:137][119]AssetCheck: New page: Asset Save: BTTask_Attack1
[2023.04.24-13.52.20:137][119]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/IA/BTTask_Attack1.BTTask_Attack1
[2023.04.24-13.52.34:569][937]LogSlate: Took 0.000241 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.24-13.52.35:007][962]LogSlate: Took 0.007188 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.04.24-13.52.52:091][957]BlueprintLog: New page: Compile BTTask_Attack1
[2023.04.24-13.52.52:179][957]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.04.24-13.52.52:193][957]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-13.52.52:257][957]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/IA/BTTask_Attack1" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/IA/BTTask_Attack1.uasset" SILENT=true
[2023.04.24-13.52.52:267][957]LogSavePackage: Moving output files for package: /Game/IA/BTTask_Attack1
[2023.04.24-13.52.52:268][957]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BTTask_Attack1840E70AA4B09B08B248092AB2AD15FCB.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/IA/BTTask_Attack1.uasset'
[2023.04.24-13.52.52:275][957]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 662 ms)
[2023.04.24-13.52.52:285][957]AssetCheck: New page: Asset Save: BTTask_Attack1
[2023.04.24-13.52.52:285][957]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/IA/BTTask_Attack1.BTTask_Attack1
[2023.04.24-13.52.53:441][  0]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-13.52.53:457][  0]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-13.52.53:457][  0]PIE: New page: PIE session: Foretchampi1 (24 avr. 2023 à 17:52:53)
[2023.04.24-13.52.53:457][  0]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Foretchampi1
[2023.04.24-13.52.53:553][  0]LogPlayLevel: PIE: StaticDuplicateObject took: (0.096075s)
[2023.04.24-13.52.53:554][  0]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Foretchampi1.Foretchampi1 to /Game/Level/UEDPIE_0_Foretchampi1.Foretchampi1 (0.096126s)
[2023.04.24-13.52.53:554][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-13.52.53:554][  0]LogAIModule: Creating AISystem for world Foretchampi1
[2023.04.24-13.52.53:555][  0]LogPlayLevel: PIE: World Init took: (0.001352s)
[2023.04.24-13.52.53:609][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.24-13.52.53:611][  0]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.24-13.52.53:611][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-13.52.53:611][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-13.52.53:611][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-13.52.53:611][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-13.52.53:611][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.24-13.52.53:611][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-13.52.53:611][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.24-13.52.53:611][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-13.52.53:612][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-13.52.53:612][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-13.52.53:612][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-13.52.53:614][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-13.52.53:729][  0]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.04.24-13.52.53:730][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-13.52.53:730][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-13.52.53:730][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-13.52.53:731][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.24-13.52.53:731][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.04.24-13.52.53:734][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.24-13.52.53:734][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.24-13.52.53:734][  0]LogInit: FAudioDevice initialized.
[2023.04.24-13.52.53:734][  0]LogAudio: Display: Audio Device (ID: 5) registered with world 'Foretchampi1'.
[2023.04.24-13.52.53:737][  0]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.24-13.52.53:792][  0]LogWorld: Bringing World /Game/Level/UEDPIE_0_Foretchampi1.Foretchampi1 up for play (max tick rate 60) at 2023.04.24-15.52.53
[2023.04.24-13.52.53:800][  0]LogWorld: Bringing up level for play took: 0.062268
[2023.04.24-13.52.53:802][  0]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.24-13.52.53:813][  0]PIE: Server logged in
[2023.04.24-13.52.53:813][  0]PIE: Play in editor total start time 0,362 seconds.
[2023.04.24-13.52.53:925][  1]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076720 > MaxSimulationTimeStep (0.050) for 'BP_TopDownCharacter_C_0', movement 'Walking'
[2023.04.24-13.53.10:208][957]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-13.53.10:208][957]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Foretchampi1
[2023.04.24-13.53.10:209][957]LogWorld: UWorld::CleanupWorld for Foretchampi1, bSessionEnded=true, bCleanupResources=true
[2023.04.24-13.53.10:214][957]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-13.53.10:221][957]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-13.53.10:230][957]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-13.53.10:289][957]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-13.53.10:300][957]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.24-13.53.10:303][957]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.24-13.53.10:331][957]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.04.24-13.53.10:417][958]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.24-13.53.10:430][958]LogViewport: Scene viewport resized to 499x282, mode Windowed.
[2023.04.24-13.53.18:737][177]Cmd: EDIT COPY
[2023.04.24-13.53.19:077][183]Cmd: EDIT PASTE
[2023.04.24-13.53.19:448][184]LogViewport: Scene viewport resized to 499x282, mode Windowed.
[2023.04.24-13.53.23:431][285]Cmd: EDIT COPY
[2023.04.24-13.53.23:831][294]Cmd: EDIT PASTE
[2023.04.24-13.53.23:977][294]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.04.24-13.53.23:982][294]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.04.24-13.53.23:987][294]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.04.24-13.53.23:991][294]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.04.24-13.53.23:998][294]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.04.24-13.53.24:006][294]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.04.24-13.53.24:196][295]LogViewport: Scene viewport resized to 499x282, mode Windowed.
[2023.04.24-13.53.25:873][341]Cmd: EDIT COPY
[2023.04.24-13.53.26:154][348]Cmd: EDIT PASTE
[2023.04.24-13.53.26:327][348]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.04.24-13.53.26:332][348]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.04.24-13.53.26:337][348]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.04.24-13.53.26:341][348]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.04.24-13.53.26:346][348]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.04.24-13.53.26:352][348]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.04.24-13.53.26:357][348]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.04.24-13.53.26:363][348]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.04.24-13.53.26:368][348]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.04.24-13.53.26:374][348]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.04.24-13.53.26:380][348]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.04.24-13.53.26:385][348]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.04.24-13.53.26:393][348]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name TRASH_WidgetComponent_43 while ResolveName, will return /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.BP_IAenemy_C_0.TRASH_WidgetComponent_43 but could also be: /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.BP_IAenemy_C_2.TRASH_WidgetComponent_43
[2023.04.24-13.53.26:616][349]LogViewport: Scene viewport resized to 499x282, mode Windowed.
[2023.04.24-13.53.30:516][445]Cmd: EDIT COPY
[2023.04.24-13.53.30:801][449]Cmd: EDIT PASTE
[2023.04.24-13.53.30:991][449]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
