Log file open, 12/07/22 15:06:41
[2022.12.07-14.11.33:491][922]LogViewport: Scene viewport resized to 481x185, mode Windowed.
[2022.12.07-14.11.33:969][934]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.07-14.11.33:986][934]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.07-14.11.33:986][934]PIE: New page: PIE session: Village (7 déc. 2022 à 16:11:33)
[2022.12.07-14.11.33:986][934]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2022.12.07-14.11.34:017][934]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030722s)
[2022.12.07-14.11.34:017][934]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.030761s)
[2022.12.07-14.11.34:017][934]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-14.11.34:017][934]LogAIModule: Creating AISystem for world Village
[2022.12.07-14.11.34:018][934]LogPlayLevel: PIE: World Init took: (0.000900s)
[2022.12.07-14.11.34:066][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.07-14.11.34:068][934]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.07-14.11.34:068][934]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.07-14.11.34:069][934]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.07-14.11.34:069][934]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.07-14.11.34:069][934]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.07-14.11.34:069][934]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.07-14.11.34:069][934]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.07-14.11.34:069][934]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.07-14.11.34:069][934]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.07-14.11.34:070][934]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.07-14.11.34:070][934]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.07-14.11.34:070][934]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.07-14.11.34:072][934]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.07-14.11.34:143][934]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs / écouteurs (Realtek Audio)
[2022.12.07-14.11.34:143][934]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.07-14.11.34:143][934]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.07-14.11.34:143][934]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.07-14.11.34:144][934]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.07-14.11.34:144][934]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.07-14.11.34:146][934]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.07-14.11.34:146][934]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.07-14.11.34:146][934]LogInit: FAudioDevice initialized.
[2022.12.07-14.11.34:146][934]LogAudio: Display: Audio Device (ID: 4) registered with world 'Village'.
[2022.12.07-14.11.34:149][934]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.07-14.11.34:165][934]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 0) at 2022.12.07-15.11.34
[2022.12.07-14.11.34:169][934]LogWorld: Bringing up level for play took: 0.020349
[2022.12.07-14.11.34:172][934]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.12.07-14.11.34:185][934]PIE: Server logged in
[2022.12.07-14.11.34:187][934]PIE: Play in editor total start time 0,21 seconds.
[2022.12.07-14.11.44:902][ 24]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-14.11.44:902][ 24]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2022.12.07-14.11.44:902][ 24]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2022.12.07-14.11.44:904][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-14.11.44:909][ 24]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.07-14.11.44:916][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-14.11.44:964][ 24]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.07-14.11.44:967][ 24]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.07-14.11.44:968][ 24]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.07-14.11.44:973][ 24]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-14.11.44:980][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.07-14.11.45:053][ 25]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.12.07-14.11.53:863][ 26]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.07-14.11.53:863][ 26]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.07-14.11.53:863][ 26]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.07-14.11.57:922][471]BlueprintLog: New page: Compile AI_PnjControler
[2022.12.07-14.11.57:991][471]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.07-14.11.58:009][471]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-14.11.58:059][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pnj/AI_PnjControler" FILE="../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/Pnj/AI_PnjControler.uasset" SILENT=true
[2022.12.07-14.11.58:070][471]LogSavePackage: Moving output files for package: /Game/Pnj/AI_PnjControler
[2022.12.07-14.11.58:071][471]LogSavePackage: Moving '../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Saved/AI_PnjControler1105D13643447AE665F1D6B057B987A3.tmp' to '../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/Pnj/AI_PnjControler.uasset'
[2022.12.07-14.11.58:077][471]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 545 ms)
[2022.12.07-14.11.58:086][471]AssetCheck: New page: Asset Save: AI_PnjControler
[2022.12.07-14.11.58:086][471]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pnj/AI_PnjControler.AI_PnjControler
[2022.12.07-14.11.59:842][664]LogViewport: Scene viewport resized to 481x185, mode Windowed.
[2022.12.07-14.12.00:555][687]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.07-14.12.00:571][687]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.07-14.12.00:571][687]PIE: New page: PIE session: Village (7 déc. 2022 à 16:12:00)
[2022.12.07-14.12.00:596][687]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2022.12.07-14.12.00:629][687]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033049s)
[2022.12.07-14.12.00:629][687]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.033098s)
[2022.12.07-14.12.00:629][687]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-14.12.00:630][687]LogAIModule: Creating AISystem for world Village
[2022.12.07-14.12.00:630][687]LogPlayLevel: PIE: World Init took: (0.000965s)
[2022.12.07-14.12.00:683][687]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.07-14.12.00:687][687]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.07-14.12.00:687][687]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.07-14.12.00:687][687]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.07-14.12.00:687][687]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.07-14.12.00:687][687]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.07-14.12.00:687][687]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.07-14.12.00:687][687]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.07-14.12.00:687][687]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.07-14.12.00:687][687]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.07-14.12.00:688][687]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.07-14.12.00:688][687]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.07-14.12.00:688][687]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.07-14.12.00:691][687]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.07-14.12.00:766][687]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs / écouteurs (Realtek Audio)
[2022.12.07-14.12.00:766][687]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.07-14.12.00:766][687]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.07-14.12.00:766][687]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.07-14.12.00:767][687]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.07-14.12.00:767][687]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.07-14.12.00:769][687]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.07-14.12.00:769][687]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.07-14.12.00:769][687]LogInit: FAudioDevice initialized.
[2022.12.07-14.12.00:770][687]LogAudio: Display: Audio Device (ID: 5) registered with world 'Village'.
[2022.12.07-14.12.00:772][687]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.07-14.12.00:789][687]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 0) at 2022.12.07-15.12.00
[2022.12.07-14.12.00:794][687]LogWorld: Bringing up level for play took: 0.021994
[2022.12.07-14.12.00:796][687]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.12.07-14.12.00:810][687]PIE: Server logged in
[2022.12.07-14.12.00:811][687]PIE: Play in editor total start time 0,245 seconds.
[2022.12.07-14.12.09:121][551]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-14.12.09:122][551]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2022.12.07-14.12.09:122][551]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2022.12.07-14.12.09:124][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-14.12.09:130][551]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.07-14.12.09:137][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-14.12.09:189][551]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.07-14.12.09:189][551]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.07-14.12.09:191][551]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.07-14.12.09:196][551]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-14.12.09:204][551]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.07-14.12.09:275][552]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.07-14.12.09:280][552]LogViewport: Scene viewport resized to 481x185, mode Windowed.
[2022.12.07-14.12.19:042][236]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/IA/IA_EnemyControleur.IA_EnemyControleur
[2022.12.07-14.12.19:042][236]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-14.16.06:168][537]BlueprintLog: New page: Compile IA_EnemyControleur
[2022.12.07-14.16.06:247][537]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.07-14.16.06:263][537]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-14.16.06:308][537]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/IA/IA_EnemyControleur" FILE="../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/IA/IA_EnemyControleur.uasset" SILENT=true
[2022.12.07-14.16.06:321][537]LogSavePackage: Moving output files for package: /Game/IA/IA_EnemyControleur
[2022.12.07-14.16.06:321][537]LogSavePackage: Moving '../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Saved/IA_EnemyControleur2F30A5A14279AE62912601B7A0FD9D21.tmp' to '../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/IA/IA_EnemyControleur.uasset'
[2022.12.07-14.16.06:328][537]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 609 ms)
[2022.12.07-14.16.06:337][537]AssetCheck: New page: Asset Save: IA_EnemyControleur
[2022.12.07-14.16.06:337][537]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/IA/IA_EnemyControleur.IA_EnemyControleur
[2022.12.07-14.16.44:817][676]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.07-14.16.44:818][676]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.07-14.16.44:818][676]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.07-14.20.06:820][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.12.07-14.20.06:821][310]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/Village' took 0.072
[2022.12.07-14.20.06:821][310]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Pnj/AI_PnjControler] ([2] browsable assets)...
[2022.12.07-14.20.06:821][310]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pnj/AI_PnjControler]
[2022.12.07-14.20.06:832][310]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pnj/AI_PnjControler_Auto1
[2022.12.07-14.20.06:832][310]LogSavePackage: Moving '../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Saved/AI_PnjControler_Auto1086618634BB485321495EC9567CF4A83.tmp' to '../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Saved/Autosaves/Game/Pnj/AI_PnjControler_Auto1.uasset'
[2022.12.07-14.20.06:833][310]LogFileHelpers: Auto-saving content packages took 0.012
[2022.12.07-14.38.50:116][176]BlueprintLog: New page: Compile AI_PnjControler
[2022.12.07-14.38.50:203][176]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.12.07-14.38.50:220][176]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-14.38.50:267][176]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pnj/AI_PnjControler" FILE="../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/Pnj/AI_PnjControler.uasset" SILENT=true
[2022.12.07-14.38.50:279][176]LogSavePackage: Moving output files for package: /Game/Pnj/AI_PnjControler
[2022.12.07-14.38.50:279][176]LogSavePackage: Moving '../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Saved/AI_PnjControler54851C8F4D5417C1BEBFF9BE9370DCAB.tmp' to '../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/Pnj/AI_PnjControler.uasset'
[2022.12.07-14.38.50:286][176]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 676 ms)
[2022.12.07-14.38.50:298][176]AssetCheck: New page: Asset Save: AI_PnjControler
[2022.12.07-14.38.50:298][176]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pnj/AI_PnjControler.AI_PnjControler
[2022.12.07-14.39.47:853][347]BlueprintLog: New page: Compile AI_PnjControler
[2022.12.07-14.39.47:931][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.07-14.39.47:948][347]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-14.39.47:999][347]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pnj/AI_PnjControler" FILE="../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/Pnj/AI_PnjControler.uasset" SILENT=true
[2022.12.07-14.39.48:010][347]LogSavePackage: Moving output files for package: /Game/Pnj/AI_PnjControler
[2022.12.07-14.39.48:011][347]LogSavePackage: Moving '../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Saved/AI_PnjControlerA1BA5EC147AF79CC8E15C78C3591D5D9.tmp' to '../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/Pnj/AI_PnjControler.uasset'
[2022.12.07-14.39.48:016][347]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 744 ms)
[2022.12.07-14.39.48:025][347]AssetCheck: New page: Asset Save: AI_PnjControler
[2022.12.07-14.39.48:025][347]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pnj/AI_PnjControler.AI_PnjControler
[2022.12.07-14.41.10:162][820]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-14.41.10:217][820]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pnj/BT_Pnj" FILE="../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Content/Pnj/BT_Pnj.uasset" SILENT=true
[2022.12.07-14.41.10:220][820]LogSavePackage: Moving output files for package: /Game/Pnj/BT_Pnj
