Log file open, 03/07/23 21:09:56
[2023.03.07-20.10.17:320][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.07-20.10.17:322][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.07-20.10.17:323][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.07-20.10.17:324][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal51/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.07-20.10.17:699][  0]LogSlate: Took 0.000268 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.07-20.10.17:702][  0]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.07-20.10.17:705][  0]LogSlate: Took 0.000790 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.07-20.10.17:706][  0]LogSlate: Took 0.000582 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.07-20.10.17:728][  0]LogViewport: Scene viewport resized to 1581x724, mode Windowed.
[2023.03.07-20.10.17:774][  0]LogSlate: Took 0.000751 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.07-20.10.18:237][  0]LogStall: Startup...
[2023.03.07-20.10.18:239][  0]LogStall: Startup complete.
[2023.03.07-20.10.18:251][  0]LogLoad: (Engine Initialization) Total time: 21.86 seconds
[2023.03.07-20.10.18:251][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.07-20.10.18:332][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.03.07-20.10.18:332][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.03.07-20.10.18:408][  0]LogAssetRegistry: Asset discovery search completed in 16.7943 seconds
[2023.03.07-20.10.18:458][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.03.07-20.10.18:458][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.07-20.10.18:801][  1]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-LO8ERH1C: (Name=LAPTOP-LO8ERH1C, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.07-20.10.18:854][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/' took 0.46s
[2023.03.07-20.10.20:446][ 48]LogNiagara: Compiling System NiagaraSystem /Game/Niagara/Nia_dash.Nia_dash took 5.588514 sec, no shader worker used.
[2023.03.07-20.10.20:486][ 48]LogNiagara: Compiling System NiagaraSystem /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Slashes/NS_Sakura_Slash.NS_Sakura_Slash took 5.588805 sec, no shader worker used.
[2023.03.07-20.10.20:591][ 49]LogNiagara: Compiling System NiagaraSystem /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Slashes/NS_Prestige_Slash.NS_Prestige_Slash took 5.595914 sec, no shader worker used.
[2023.03.07-20.10.20:591][ 49]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 3.54s
[2023.03.07-20.10.20:591][ 49]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-20.10.20:660][ 50]LogNiagara: Compiling System NiagaraSystem /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Impacts/NS_Sakura_Slash_Impact.NS_Sakura_Slash_Impact took 5.502759 sec, no shader worker used.
[2023.03.07-20.10.20:777][ 51]LogNiagara: Compiling System NiagaraSystem /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Slashes/NS_Lightning_Slash.NS_Lightning_Slash took 5.497154 sec, no shader worker used.
[2023.03.07-20.10.20:823][ 52]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	BP_AnimPerso_C /Engine/Transient.World_3:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.BP_AnimPerso_C_0
	Function /Game/Characters/AnimPers/BP_AnimPerso.BP_AnimPerso_C:ExecuteUbergraph_BP_AnimPerso:0040
[2023.03.07-20.10.20:873][ 52]LogNiagara: Compiling System NiagaraSystem /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Slashes/NS_Nature_Slash.NS_Nature_Slash took 5.454365 sec, no shader worker used.
[2023.03.07-20.10.20:939][ 53]LogNiagara: Compiling System NiagaraSystem /Game/FX/Hack_And_Slash_FX/VFX_Niagara/Slashes/NS_Fire_Slash.NS_Fire_Slash took 5.428406 sec, no shader worker used.
[2023.03.07-20.10.20:950][ 54]LogNiagara: Compiling System NiagaraSystem /Game/Cursor/FX_Cursor.FX_Cursor took 5.360652 sec, no shader worker used.
[2023.03.07-20.10.20:957][ 54]LogNiagara: Compiling System NiagaraSystem /Game/Niagara/Nia_Recolte.Nia_Recolte took 4.044076 sec, no shader worker used.
[2023.03.07-20.10.22:185][125]LogViewport: Scene viewport resized to 1581x700, mode Windowed.
[2023.03.07-20.10.22:226][127]LogViewport: Scene viewport resized to 1581x622, mode Windowed.
[2023.03.07-20.10.22:288][129]LogViewport: Scene viewport resized to 1581x524, mode Windowed.
[2023.03.07-20.10.22:342][131]LogViewport: Scene viewport resized to 1581x482, mode Windowed.
[2023.03.07-20.10.22:393][133]LogViewport: Scene viewport resized to 1581x470, mode Windowed.
[2023.03.07-20.10.22:438][135]LogViewport: Scene viewport resized to 1581x461, mode Windowed.
[2023.03.07-20.10.22:479][137]LogViewport: Scene viewport resized to 1581x452, mode Windowed.
[2023.03.07-20.10.22:516][139]LogViewport: Scene viewport resized to 1581x450, mode Windowed.
[2023.03.07-20.10.25:718][304]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.07-20.10.26:378][304]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2023.03.07-20.10.26:535][304]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level/Village.Village
[2023.03.07-20.10.26:536][304]Cmd: MAP LOAD FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Level/Village.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.07-20.10.26:536][304]LightingResults: New page: Lighting Build
[2023.03.07-20.10.26:536][304]LoadErrors: New page: Loading map: Village.umap
[2023.03.07-20.10.26:569][304]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.03.07-20.10.26:569][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-20.10.26:574][304]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.03.07-20.10.26:574][304]MapCheck: New page: Map Check
[2023.03.07-20.10.26:574][304]LightingResults: New page: Lighting Build
[2023.03.07-20.10.26:589][304]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-20.10.26:596][304]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.07-20.10.26:631][304]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.07-20.10.26:632][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-20.10.26:657][304]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.07-20.10.26:671][304]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.03.07-20.10.26:739][304]LogAudio: Display: Audio Device (ID: 1) registered with world 'Village'.
[2023.03.07-20.10.26:739][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-20.10.26:739][304]LogAIModule: Creating AISystem for world Village
[2023.03.07-20.10.26:881][304]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.07-20.10.26:887][304]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.03.07-20.10.26:887][304]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.03.07-20.10.26:910][304]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.03.07-20.10.26:917][304]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.07-20.10.26:917][304]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,146ms to complete.
[2023.03.07-20.10.26:917][304]LogFileHelpers: Loading map 'Village' took 0.381
[2023.03.07-20.10.28:647][373]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 1.76s
[2023.03.07-20.10.28:647][373]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-20.10.30:186][456]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.07-20.10.30:187][456]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-20.10.31:873][456]LogSlate: Took 0.000302 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.07-20.12.06:287][ 68]LogDerivedDataCache: C:/Users/Alexis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.315 and deleted 0 files with total size 0 MiB. Scanned 3727 files in 3706 folders with total size 251 MiB.
[2023.03.07-20.13.10:007][429]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widget/Forge/Wdg_Forge.Wdg_Forge
[2023.03.07-20.13.10:008][429]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-20.13.10:016][429]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-20.13.10:022][429]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.07-20.13.10:502][429]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.07-20.13.10:502][429]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.07-20.13.10:575][429]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.07-20.13.10:576][429]LogSlate: Took 0.000832 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.07-20.13.11:085][431]LogSlate: Took 0.006367 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.03.07-20.13.37:974][  3]BlueprintLog: New page: Compile Wdg_Forge
[2023.03.07-20.13.38:092][  3]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.03.07-20.13.38:101][  3]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-20.13.38:165][  3]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widget/Forge/Wdg_Forge" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/Forge/Wdg_Forge.uasset" SILENT=true
[2023.03.07-20.13.38:172][  3]LogSavePackage: Moving output files for package: /Game/Widget/Forge/Wdg_Forge
[2023.03.07-20.13.38:173][  3]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Wdg_ForgeF743AD064BC42BAF4ABFD18E2F3604A3.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/Forge/Wdg_Forge.uasset'
[2023.03.07-20.13.38:179][  3]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 805 ms)
[2023.03.07-20.13.38:189][  3]AssetCheck: New page: Asset Save: Wdg_Forge
[2023.03.07-20.13.38:189][  3]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widget/Forge/Wdg_Forge.Wdg_Forge
[2023.03.07-20.13.40:058][110]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-20.13.40:066][110]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-20.13.40:067][110]PIE: New page: PIE session: Village (7 mars 2023 à 22:13:40)
[2023.03.07-20.13.40:070][110]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.07-20.13.40:070][110]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.07-20.13.40:071][110]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.07-20.13.40:108][110]LogPlayLevel: PIE: StaticDuplicateObject took: (0.037315s)
[2023.03.07-20.13.40:109][110]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.037362s)
[2023.03.07-20.13.40:109][110]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-20.13.40:109][110]LogAIModule: Creating AISystem for world Village
[2023.03.07-20.13.40:110][110]LogPlayLevel: PIE: World Init took: (0.001275s)
[2023.03.07-20.13.40:170][110]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.03.07-20.13.40:174][110]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.07-20.13.40:174][110]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-20.13.40:174][110]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-20.13.40:174][110]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-20.13.40:174][110]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-20.13.40:174][110]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-20.13.40:174][110]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-20.13.40:174][110]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-20.13.40:174][110]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-20.13.40:174][110]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-20.13.40:174][110]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-20.13.40:174][110]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-20.13.40:176][110]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-20.13.40:255][110]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.07-20.13.40:255][110]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-20.13.40:255][110]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-20.13.40:255][110]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-20.13.40:256][110]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.07-20.13.40:256][110]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.03.07-20.13.40:257][110]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.07-20.13.40:257][110]LogInit: FAudioDevice initialized.
[2023.03.07-20.13.40:257][110]LogAudio: Display: Audio Device (ID: 2) registered with world 'Village'.
[2023.03.07-20.13.40:257][110]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.07-20.13.40:267][110]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.07-20.13.40:289][110]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.07-21.13.40
[2023.03.07-20.13.40:300][110]LogWorld: Bringing up level for play took: 0.033280
[2023.03.07-20.13.40:304][110]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.07-20.13.40:346][110]PIE: Server logged in
[2023.03.07-20.13.40:347][110]PIE: Play in editor total start time 0,282 seconds.
[2023.03.07-20.13.40:916][113]LogShaderCompilers: Display: ================================================
[2023.03.07-20.13.40:916][113]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-20.13.40:916][113]LogShaderCompilers: Display: Total job queries 210, among them cache hits 28 (13.33%)
[2023.03.07-20.13.40:916][113]LogShaderCompilers: Display: Tracking 182 distinct input hashes that result in 145 distinct outputs (79.67%)
[2023.03.07-20.13.40:916][113]LogShaderCompilers: Display: RAM used: 0.53 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2023.03.07-20.13.40:916][113]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-20.13.40:916][113]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.07-20.13.40:916][113]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.07-20.13.40:916][113]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.07-20.13.40:916][113]LogShaderCompilers: Display: ================================================
[2023.03.07-20.13.47:246][480]LogViewport: Scene viewport resized to 1581x453, mode Windowed.
[2023.03.07-20.13.47:263][481]LogViewport: Scene viewport resized to 1581x457, mode Windowed.
[2023.03.07-20.13.47:307][483]LogViewport: Scene viewport resized to 1581x476, mode Windowed.
[2023.03.07-20.13.47:341][485]LogViewport: Scene viewport resized to 1581x490, mode Windowed.
[2023.03.07-20.13.47:374][487]LogViewport: Scene viewport resized to 1581x503, mode Windowed.
[2023.03.07-20.13.47:407][489]LogViewport: Scene viewport resized to 1581x517, mode Windowed.
[2023.03.07-20.13.47:441][491]LogViewport: Scene viewport resized to 1581x538, mode Windowed.
[2023.03.07-20.13.47:474][493]LogViewport: Scene viewport resized to 1581x555, mode Windowed.
[2023.03.07-20.13.47:507][495]LogViewport: Scene viewport resized to 1581x575, mode Windowed.
[2023.03.07-20.13.47:541][497]LogViewport: Scene viewport resized to 1581x607, mode Windowed.
[2023.03.07-20.13.47:574][499]LogViewport: Scene viewport resized to 1581x637, mode Windowed.
[2023.03.07-20.13.47:608][501]LogViewport: Scene viewport resized to 1581x660, mode Windowed.
[2023.03.07-20.13.47:640][503]LogViewport: Scene viewport resized to 1581x674, mode Windowed.
[2023.03.07-20.13.47:674][505]LogViewport: Scene viewport resized to 1581x681, mode Windowed.
[2023.03.07-20.13.47:712][507]LogViewport: Scene viewport resized to 1581x686, mode Windowed.
[2023.03.07-20.13.47:754][509]LogViewport: Scene viewport resized to 1581x690, mode Windowed.
[2023.03.07-20.13.47:793][511]LogViewport: Scene viewport resized to 1581x692, mode Windowed.
[2023.03.07-20.13.47:834][513]LogViewport: Scene viewport resized to 1581x696, mode Windowed.
[2023.03.07-20.13.47:869][515]LogViewport: Scene viewport resized to 1581x702, mode Windowed.
[2023.03.07-20.13.47:907][517]LogViewport: Scene viewport resized to 1581x710, mode Windowed.
[2023.03.07-20.13.47:930][518]LogViewport: Scene viewport resized to 1581x714, mode Windowed.
[2023.03.07-20.13.47:986][520]LogViewport: Scene viewport resized to 1581x724, mode Windowed.
[2023.03.07-20.13.48:026][522]LogViewport: Scene viewport resized to 1581x729, mode Windowed.
[2023.03.07-20.13.48:069][524]LogViewport: Scene viewport resized to 1581x734, mode Windowed.
[2023.03.07-20.13.48:106][526]LogViewport: Scene viewport resized to 1581x735, mode Windowed.
[2023.03.07-20.13.48:140][528]LogViewport: Scene viewport resized to 1581x736, mode Windowed.
[2023.03.07-20.13.48:173][530]LogViewport: Scene viewport resized to 1581x742, mode Windowed.
