Log file open, 03/07/23 18:02:27
[2023.03.07-17.13.08:504][752]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-17.13.08:621][752]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enclume/BP_Enclume" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Enclume/BP_Enclume.uasset" SILENT=true
[2023.03.07-17.13.08:628][752]LogSavePackage: Moving output files for package: /Game/Enclume/BP_Enclume
[2023.03.07-17.13.08:629][752]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_Enclume2BDFAA034ACA9E5D82E84CBA59FF11D7.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Enclume/BP_Enclume.uasset'
[2023.03.07-17.13.08:638][752]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 2.11 sec)
[2023.03.07-17.13.08:650][752]AssetCheck: New page: Asset Save: BP_Enclume
[2023.03.07-17.13.08:650][752]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enclume/BP_Enclume.BP_Enclume
[2023.03.07-17.13.08:686][753]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-17.13.14:898][118]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-17.13.15:004][118]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.03.07-17.13.15:118][118]LogSavePackage: Moving output files for package: /Game/Level/Village
[2023.03.07-17.13.15:120][118]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Village68EA8617481514AED7240A975B506F05.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Level/Village.umap'
[2023.03.07-17.13.15:134][118]LogFileHelpers: Saving map 'Village' took 0.184
[2023.03.07-17.13.15:143][118]LogFileHelpers: InternalPromptForCheckoutAndSave took 244 ms (total: 2.36 sec)
[2023.03.07-17.13.15:151][118]AssetCheck: New page: Asset Save: Village
[2023.03.07-17.13.15:151][118]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Village.Village
[2023.03.07-17.13.26:873][722]LogViewport: Scene viewport resized to 1141x685, mode Windowed.
[2023.03.07-17.13.32:018][  4]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-17.13.40:876][326]BlueprintLog: New page: Compile BP_Enclume
[2023.03.07-17.13.41:063][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.03.07-17.13.41:100][326]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-17.13.41:211][326]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enclume/BP_Enclume" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Enclume/BP_Enclume.uasset" SILENT=true
[2023.03.07-17.13.41:219][326]LogSavePackage: Moving output files for package: /Game/Enclume/BP_Enclume
[2023.03.07-17.13.41:221][326]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_EnclumeF511DDBD44F809FDD86223862F384D13.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Enclume/BP_Enclume.uasset'
[2023.03.07-17.13.41:236][326]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 2.49 sec)
[2023.03.07-17.13.41:245][326]AssetCheck: New page: Asset Save: BP_Enclume
[2023.03.07-17.13.41:246][326]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enclume/BP_Enclume.BP_Enclume
[2023.03.07-17.13.41:338][327]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.07-17.14.45:811][956]BlueprintLog: New page: Compile Village
[2023.03.07-17.14.45:930][956]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.07-17.14.45:940][956]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-17.14.46:051][956]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.07-17.14.46:165][956]LogSavePackage: Moving output files for package: /Game/Level/Village
[2023.03.07-17.14.46:166][956]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Village40F48B3E4537C2F440AF52B67880B961.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Level/Village.umap'
[2023.03.07-17.14.46:182][956]LogFileHelpers: Saving map 'Village' took 0.183
[2023.03.07-17.14.46:193][956]LogFileHelpers: InternalPromptForCheckoutAndSave took 252 ms (total: 2.74 sec)
[2023.03.07-17.14.46:202][956]AssetCheck: New page: Asset Save: Village
[2023.03.07-17.14.46:202][956]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Village.Village
[2023.03.07-17.14.47:826][ 39]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-17.14.47:835][ 39]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-17.14.47:835][ 39]PIE: New page: PIE session: Village (7 mars 2023 à 19:14:47)
[2023.03.07-17.14.47:839][ 39]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.07-17.14.47:840][ 39]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.07-17.14.47:840][ 39]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.07-17.14.47:885][ 39]LogPlayLevel: PIE: StaticDuplicateObject took: (0.045890s)
[2023.03.07-17.14.47:885][ 39]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.045937s)
[2023.03.07-17.14.47:886][ 39]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-17.14.47:886][ 39]LogAIModule: Creating AISystem for world Village
[2023.03.07-17.14.47:886][ 39]LogPlayLevel: PIE: World Init took: (0.001002s)
[2023.03.07-17.14.47:944][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.03.07-17.14.47:945][ 39]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.07-17.14.47:945][ 39]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-17.14.47:945][ 39]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-17.14.47:945][ 39]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-17.14.47:945][ 39]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-17.14.47:945][ 39]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-17.14.47:945][ 39]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-17.14.47:945][ 39]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-17.14.47:945][ 39]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-17.14.47:946][ 39]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-17.14.47:946][ 39]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-17.14.47:946][ 39]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-17.14.47:948][ 39]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-17.14.48:039][ 39]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.07-17.14.48:039][ 39]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-17.14.48:040][ 39]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-17.14.48:040][ 39]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-17.14.48:040][ 39]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.07-17.14.48:040][ 39]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.03.07-17.14.48:042][ 39]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.07-17.14.48:042][ 39]LogInit: FAudioDevice initialized.
[2023.03.07-17.14.48:042][ 39]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.07-17.14.48:042][ 39]LogAudio: Display: Audio Device (ID: 2) registered with world 'Village'.
[2023.03.07-17.14.48:045][ 39]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.07-17.14.48:069][ 39]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.07-18.14.48
[2023.03.07-17.14.48:073][ 39]LogWorld: Bringing up level for play took: 0.027877
[2023.03.07-17.14.48:076][ 39]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.07-17.14.48:117][ 39]PIE: Server logged in
[2023.03.07-17.14.48:118][ 39]PIE: Play in editor total start time 0,283 seconds.
[2023.03.07-17.14.48:778][ 42]LogShaderCompilers: Display: ================================================
[2023.03.07-17.14.48:778][ 42]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-17.14.48:778][ 42]LogShaderCompilers: Display: Total job queries 215, among them cache hits 29 (13.49%)
[2023.03.07-17.14.48:778][ 42]LogShaderCompilers: Display: Tracking 186 distinct input hashes that result in 149 distinct outputs (80.11%)
[2023.03.07-17.14.48:778][ 42]LogShaderCompilers: Display: RAM used: 0.65 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.08%
[2023.03.07-17.14.48:778][ 42]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-17.14.48:778][ 42]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.03.07-17.14.48:778][ 42]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.03.07-17.14.48:778][ 42]LogShaderCompilers: Display: Average time worker was idle: 3.57 s
[2023.03.07-17.14.48:778][ 42]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.10 s
[2023.03.07-17.14.48:778][ 42]LogShaderCompilers: Display: Job execution time: average 1.11 s, max 2.36 s
[2023.03.07-17.14.48:778][ 42]LogShaderCompilers: Display: Job life time (pending + execution): average 1.16 s, max 2.44
[2023.03.07-17.14.48:778][ 42]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.87 s
[2023.03.07-17.14.48:778][ 42]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.07-17.14.48:778][ 42]LogShaderCompilers: Display: Average processing rate: 2.07 jobs/sec
[2023.03.07-17.14.48:778][ 42]LogShaderCompilers: Display: Total thread time: 6.93 s
[2023.03.07-17.14.48:778][ 42]LogShaderCompilers: Display: Total thread preprocess time: 0.22 s
[2023.03.07-17.14.48:778][ 42]LogShaderCompilers: Display: Percentage time preprocessing: 3.11%
[2023.03.07-17.14.48:778][ 42]LogShaderCompilers: Display: Effective parallelization: 1.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.07-17.14.48:778][ 42]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.07-17.14.48:778][ 42]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    4 times, average 1.02 sec, max 2.30 sec, min 0.16 sec)
[2023.03.07-17.14.48:778][ 42]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.03.07-17.14.48:778][ 42]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.03.07-17.14.48:778][ 42]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.03.07-17.14.48:778][ 42]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.03.07-17.14.48:778][ 42]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.07-17.14.48:778][ 42]LogShaderCompilers: Display:                                               FNiagaraShader - 59.14% of total time (compiled    4 times, average 1.02 sec, max 2.30 sec, min 0.16 sec)
[2023.03.07-17.14.48:778][ 42]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.28% of total time (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.03.07-17.14.48:778][ 42]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.89% of total time (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.03.07-17.14.48:778][ 42]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.68% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.03.07-17.14.48:778][ 42]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.00% of total time (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.03.07-17.14.48:778][ 42]LogShaderCompilers: Display: ================================================
[2023.03.07-17.14.51:193][138]LogBlueprintUserMessages: [Village_C_2] Wsh
[2023.03.07-17.14.52:667][205]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-17.14.52:667][205]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.07-17.14.52:669][205]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.07-17.14.52:671][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-17.14.52:677][205]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-17.14.52:684][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-17.14.52:753][205]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-17.14.52:754][205]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.07-17.14.52:756][205]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.07-17.14.52:798][205]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.03.07-17.14.52:879][206]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.07-17.14.58:188][470]LogViewport: Scene viewport resized to 472x203, mode Windowed.
[2023.03.07-17.15.00:713][533]LogViewport: Scene viewport resized to 472x203, mode Windowed.
[2023.03.07-17.15.24:153][570]BlueprintLog: New page: Compile Village
[2023.03.07-17.15.24:156][570]LogBlueprint: Error: [AssetLog] C:\Users\Alexis\Desktop\Projet_Perso\ProjetK\ProjetKAJOUR\ProjetK2\ProjetK\Content\Level\Village.umap: [Compiler] This blueprint (self) is not a PlayerController, therefore ' Target ' must have a connection.
[2023.03.07-17.15.24:323][570]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.03.07-17.15.24:340][570]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-17.15.24:478][570]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.03.07-17.15.24:610][570]LogSavePackage: Moving output files for package: /Game/Level/Village
[2023.03.07-17.15.24:611][570]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Village87FA97C043A98C570A64619E00B00687.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Level/Village.umap'
[2023.03.07-17.15.24:627][570]LogFileHelpers: Saving map 'Village' took 0.224
[2023.03.07-17.15.24:636][570]LogFileHelpers: InternalPromptForCheckoutAndSave took 295 ms (total: 3.04 sec)
[2023.03.07-17.15.24:648][570]AssetCheck: New page: Asset Save: Village
[2023.03.07-17.15.24:648][570]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Village.Village
[2023.03.07-17.15.45:035][472]LogViewport: Scene viewport resized to 361x203, mode Windowed.
[2023.03.07-17.15.46:651][523]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.07-17.15.59:387][ 51]BlueprintLog: New page: Compile Village
[2023.03.07-17.15.59:542][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.03.07-17.15.59:557][ 51]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-17.15.59:691][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.07-17.15.59:833][ 51]LogSavePackage: Moving output files for package: /Game/Level/Village
[2023.03.07-17.15.59:833][ 51]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Village98623CB242AC6A263961559C9E09EE2B.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Level/Village.umap'
[2023.03.07-17.15.59:848][ 51]LogFileHelpers: Saving map 'Village' took 0.226
[2023.03.07-17.15.59:857][ 51]LogFileHelpers: InternalPromptForCheckoutAndSave took 299 ms (total: 3.34 sec)
[2023.03.07-17.15.59:868][ 51]AssetCheck: New page: Asset Save: Village
[2023.03.07-17.15.59:868][ 51]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Village.Village
[2023.03.07-17.16.00:967][ 86]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-17.16.00:975][ 86]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-17.16.00:975][ 86]PIE: New page: PIE session: Village (7 mars 2023 à 19:16:00)
[2023.03.07-17.16.00:975][ 86]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.07-17.16.01:033][ 86]LogPlayLevel: PIE: StaticDuplicateObject took: (0.057867s)
[2023.03.07-17.16.01:033][ 86]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.057916s)
[2023.03.07-17.16.01:034][ 86]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-17.16.01:034][ 86]LogAIModule: Creating AISystem for world Village
[2023.03.07-17.16.01:035][ 86]LogPlayLevel: PIE: World Init took: (0.001389s)
[2023.03.07-17.16.01:128][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.03.07-17.16.01:129][ 86]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
