Log file open, 03/07/23 19:15:05
[2023.03.07-18.23.45:916][363]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.07-18.23.45:919][363]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.07-18.23.45:921][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-18.23.45:941][363]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-18.23.45:951][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-18.23.46:019][363]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-18.23.46:022][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.07-18.23.46:024][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.07-18.23.46:043][363]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.03.07-18.23.46:131][364]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.03.07-18.23.46:136][364]LogViewport: Scene viewport resized to 431x243, mode Windowed.
[2023.03.07-18.23.47:443][420]BlueprintLog: New page: Compile Village
[2023.03.07-18.23.47:594][420]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.03.07-18.23.47:608][420]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-18.23.47:727][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.03.07-18.23.47:873][420]LogSavePackage: Moving output files for package: /Game/Level/Village
[2023.03.07-18.23.47:874][420]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Village01C1CF4545BA976E0A706CBC3542359A.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Level/Village.umap'
[2023.03.07-18.23.47:891][420]LogFileHelpers: Saving map 'Village' took 0.225
[2023.03.07-18.23.47:898][420]LogFileHelpers: InternalPromptForCheckoutAndSave took 289 ms (total: 2.88 sec)
[2023.03.07-18.23.47:911][420]AssetCheck: New page: Asset Save: Village
[2023.03.07-18.23.47:911][420]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Village.Village
[2023.03.07-18.23.56:137][810]LogViewport: Scene viewport resized to 1497x756, mode Windowed.
[2023.03.07-18.23.56:155][811]LogViewport: Scene viewport resized to 424x238, mode Windowed.
[2023.03.07-18.23.56:204][812]LogViewport: Scene viewport resized to 1497x688, mode Windowed.
[2023.03.07-18.23.56:250][813]LogViewport: Scene viewport resized to 1497x645, mode Windowed.
[2023.03.07-18.23.56:301][813]LogViewport: Scene viewport resized to 386x217, mode Windowed.
[2023.03.07-18.23.56:346][814]LogViewport: Scene viewport resized to 362x203, mode Windowed.
[2023.03.07-18.23.56:399][815]LogViewport: Scene viewport resized to 1497x522, mode Windowed.
[2023.03.07-18.23.56:447][816]LogViewport: Scene viewport resized to 293x165, mode Windowed.
[2023.03.07-18.23.56:489][817]LogViewport: Scene viewport resized to 1497x468, mode Windowed.
[2023.03.07-18.23.56:543][818]LogViewport: Scene viewport resized to 262x148, mode Windowed.
[2023.03.07-18.23.56:586][819]LogViewport: Scene viewport resized to 1497x440, mode Windowed.
[2023.03.07-18.23.56:635][820]LogViewport: Scene viewport resized to 247x139, mode Windowed.
[2023.03.07-18.23.56:675][821]LogViewport: Scene viewport resized to 1497x419, mode Windowed.
[2023.03.07-18.23.56:729][822]LogViewport: Scene viewport resized to 235x132, mode Windowed.
[2023.03.07-18.23.56:765][823]LogViewport: Scene viewport resized to 1497x413, mode Windowed.
[2023.03.07-18.23.56:809][824]LogViewport: Scene viewport resized to 232x130, mode Windowed.
[2023.03.07-18.24.01:280][993]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widget/Forge/Wdg_Forge.Wdg_Forge
[2023.03.07-18.24.01:282][993]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-18.24.01:315][993]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-18.24.01:324][993]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.07-18.24.02:027][993]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.07-18.24.02:027][993]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.07-18.24.02:227][993]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.07-18.24.02:229][993]LogSlate: Took 0.000932 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.07-18.24.48:537][596]LogSlate: Window 'Color Picker' being destroyed
[2023.03.07-18.24.49:957][681]BlueprintLog: New page: Compile Wdg_Forge
[2023.03.07-18.24.50:103][681]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.03.07-18.24.50:124][681]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-18.24.50:189][681]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widget/Forge/Wdg_Forge" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/Forge/Wdg_Forge.uasset" SILENT=true
[2023.03.07-18.24.50:194][681]LogSavePackage: Moving output files for package: /Game/Widget/Forge/Wdg_Forge
[2023.03.07-18.24.50:195][681]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Wdg_Forge4BB430B54B00F2A9DBDDB7A714B90668.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/Forge/Wdg_Forge.uasset'
[2023.03.07-18.24.50:203][681]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 2.96 sec)
[2023.03.07-18.24.50:215][681]AssetCheck: New page: Asset Save: Wdg_Forge
[2023.03.07-18.24.50:215][681]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widget/Forge/Wdg_Forge.Wdg_Forge
[2023.03.07-18.25.23:309][621]BlueprintLog: New page: Compile Wdg_Forge
[2023.03.07-18.25.23:435][621]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.03.07-18.25.23:456][621]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-18.25.23:518][621]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widget/Forge/Wdg_Forge" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/Forge/Wdg_Forge.uasset" SILENT=true
[2023.03.07-18.25.23:523][621]LogSavePackage: Moving output files for package: /Game/Widget/Forge/Wdg_Forge
[2023.03.07-18.25.23:524][621]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Wdg_ForgeDE0D195946940825B48522B2A1FA5807.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/Forge/Wdg_Forge.uasset'
[2023.03.07-18.25.23:529][621]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 3.03 sec)
[2023.03.07-18.25.23:542][621]AssetCheck: New page: Asset Save: Wdg_Forge
[2023.03.07-18.25.23:542][621]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widget/Forge/Wdg_Forge.Wdg_Forge
[2023.03.07-18.25.35:075][270]BlueprintLog: New page: Compile Wdg_Forge
[2023.03.07-18.25.35:195][270]LogUObjectHash: Compacting FUObjectHashTables data took   4.23ms
[2023.03.07-18.25.35:219][270]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-18.25.35:288][270]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widget/Forge/Wdg_Forge" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/Forge/Wdg_Forge.uasset" SILENT=true
[2023.03.07-18.25.35:296][270]LogSavePackage: Moving output files for package: /Game/Widget/Forge/Wdg_Forge
[2023.03.07-18.25.35:297][270]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Wdg_Forge51C3AFA84B3E85FD899361AC23071636.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/Forge/Wdg_Forge.uasset'
[2023.03.07-18.25.35:304][270]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 3.11 sec)
[2023.03.07-18.25.35:316][270]AssetCheck: New page: Asset Save: Wdg_Forge
[2023.03.07-18.25.35:316][270]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widget/Forge/Wdg_Forge.Wdg_Forge
[2023.03.07-18.26.32:312][521]BlueprintLog: New page: Compile Village
[2023.03.07-18.26.32:474][521]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.03.07-18.26.32:502][521]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-18.26.32:628][521]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.07-18.26.32:759][521]LogSavePackage: Moving output files for package: /Game/Level/Village
[2023.03.07-18.26.32:761][521]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Village3404A58641BCD244EA5A0CAB66C86843.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Level/Village.umap'
[2023.03.07-18.26.32:776][521]LogFileHelpers: Saving map 'Village' took 0.224
[2023.03.07-18.26.32:782][521]LogFileHelpers: InternalPromptForCheckoutAndSave took 280 ms (total: 3.39 sec)
[2023.03.07-18.26.32:798][521]AssetCheck: New page: Asset Save: Village
[2023.03.07-18.26.32:798][521]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Village.Village
[2023.03.07-18.26.58:441][855]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.07-18.26.58:441][855]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-18.27.00:797][913]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.03.07-18.28.11:638][991]LogShaderCompilers: Display: ================================================
[2023.03.07-18.28.11:638][991]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-18.28.11:638][991]LogShaderCompilers: Display: Total job queries 320, among them cache hits 65 (20.31%)
[2023.03.07-18.28.11:638][991]LogShaderCompilers: Display: Tracking 255 distinct input hashes that result in 191 distinct outputs (74.90%)
[2023.03.07-18.28.11:638][991]LogShaderCompilers: Display: RAM used: 0.69 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.08%
[2023.03.07-18.28.11:638][991]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-18.28.11:638][991]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.03.07-18.28.11:638][991]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.03.07-18.28.11:638][991]LogShaderCompilers: Display: Average time worker was idle: 406.90 s
[2023.03.07-18.28.11:638][991]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.09 s
[2023.03.07-18.28.11:638][991]LogShaderCompilers: Display: Job execution time: average 1.35 s, max 1.80 s
[2023.03.07-18.28.11:638][991]LogShaderCompilers: Display: Job life time (pending + execution): average 1.41 s, max 1.83
[2023.03.07-18.28.11:638][991]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.05 s
[2023.03.07-18.28.11:638][991]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.07-18.28.11:638][991]LogShaderCompilers: Display: Average processing rate: 1.97 jobs/sec
[2023.03.07-18.28.11:638][991]LogShaderCompilers: Display: Total thread time: 4.98 s
[2023.03.07-18.28.11:638][991]LogShaderCompilers: Display: Total thread preprocess time: 0.45 s
[2023.03.07-18.28.11:638][991]LogShaderCompilers: Display: Percentage time preprocessing: 8.95%
[2023.03.07-18.28.11:638][991]LogShaderCompilers: Display: Effective parallelization: 1.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.07-18.28.11:638][991]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.07-18.28.11:638][991]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.93 sec, max 1.01 sec, min 0.85 sec)
[2023.03.07-18.28.11:638][991]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.93 sec, max 1.11 sec, min 0.74 sec)
[2023.03.07-18.28.11:638][991]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.03.07-18.28.11:638][991]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.03.07-18.28.11:638][991]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.07-18.28.11:638][991]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 37.36% of total time (compiled    2 times, average 0.93 sec, max 1.01 sec, min 0.85 sec)
[2023.03.07-18.28.11:638][991]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 37.23% of total time (compiled    2 times, average 0.93 sec, max 1.11 sec, min 0.74 sec)
[2023.03.07-18.28.11:638][991]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.88% of total time (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.03.07-18.28.11:638][991]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.54% of total time (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.03.07-18.28.11:638][991]LogShaderCompilers: Display: ================================================
[2023.03.07-18.28.33:294][232]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.07-18.28.34:112][232]LogUObjectHash: Compacting FUObjectHashTables data took   3.92ms
[2023.03.07-18.28.34:180][232]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-18.28.34:414][232]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.07-18.28.34:417][232]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TopDownCharacterDDD26A744A01552B1562BA8646609122.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.07-18.28.34:426][232]LogFileHelpers: InternalPromptForCheckoutAndSave took 246 ms (total: 3.64 sec)
[2023.03.07-18.28.34:438][232]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.07-18.28.34:438][232]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.07-18.28.46:214][850]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.07-18.28.46:460][850]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.03.07-18.28.46:521][850]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-18.28.46:720][850]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.07-18.28.46:721][850]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TopDownCharacter002E0DE44B0D11CDC4370C884051C971.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.07-18.28.46:730][850]LogFileHelpers: InternalPromptForCheckoutAndSave took 208 ms (total: 3.85 sec)
[2023.03.07-18.28.46:741][850]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.07-18.28.46:742][850]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.07-18.28.48:996][980]BlueprintLog: New page: Compile Wdg_Forge
[2023.03.07-18.28.49:094][980]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.03.07-18.28.49:118][980]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-18.28.49:168][980]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widget/Forge/Wdg_Forge" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/Forge/Wdg_Forge.uasset" SILENT=true
[2023.03.07-18.28.49:176][980]LogSavePackage: Moving output files for package: /Game/Widget/Forge/Wdg_Forge
[2023.03.07-18.28.49:177][980]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Wdg_ForgeE05F091542259CB24BA5C4A1CC4A34E6.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Widget/Forge/Wdg_Forge.uasset'
