Log file open, 03/28/23 09:57:33
[2023.03.28-07.59.12:872][ 11]LogCharacterMovement: BP_IAenemy_C_2 is stuck and failed to move! Velocity: X=89.04 Y=-157.41 Z=0.00 Location: X=1422.61 Y=1493.01 Z=198.29 Normal: X=-0.90 Y=0.43 Z=0.00 PenetrationDepth:15.024 Actor:BP_TopDownCharacter_C_0 Component:CharacterMesh0 BoneName:LeftFoot (0 other events since notify)
[2023.03.28-07.59.14:257][ 79]LogCharacterMovement: BP_IAenemy_C_0 is stuck and failed to move! Velocity: X=11.46 Y=-33.92 Z=0.00 Location: X=1379.28 Y=1426.23 Z=198.13 Normal: X=-0.99 Y=-0.14 Z=0.00 PenetrationDepth:2.477 Actor:BP_TopDownCharacter_C_0 Component:CharacterMesh0 BoneName:LeftHand (0 other events since notify)
[2023.03.28-07.59.15:001][116]LogCharacterMovement: BP_IAenemy_C_2 is stuck and failed to move! Velocity: X=35.20 Y=-191.55 Z=0.00 Location: X=1475.48 Y=1446.78 Z=198.13 Normal: X=-0.13 Y=0.99 Z=0.00 PenetrationDepth:13.712 Actor:BP_TopDownCharacter_C_0 Component:Katana BoneName:None (4 other events since notify)
[2023.03.28-07.59.15:505][143]LogCharacterMovement: BP_IAenemy_C_1 is stuck and failed to move! Velocity: X=85.99 Y=-104.64 Z=0.00 Location: X=1348.89 Y=1332.05 Z=198.13 Normal: X=-0.54 Y=0.84 Z=-0.00 PenetrationDepth:7.705 Actor:BP_TopDownCharacter_C_0 Component:CharacterMesh0 BoneName:LeftHand (4 other events since notify)
[2023.03.28-07.59.17:955][263]LogCharacterMovement: BP_IAenemy_C_0 is stuck and failed to move! Velocity: X=1.24 Y=-9.90 Z=0.00 Location: X=1419.29 Y=1219.09 Z=198.13 Normal: X=0.44 Y=0.90 Z=-0.00 PenetrationDepth:2.075 Actor:BP_TopDownCharacter_C_0 Component:CharacterMesh0 BoneName:LeftHand (2 other events since notify)
[2023.03.28-07.59.40:934][540]LogBlueprintUserMessages: [ChoixPlant_C_0] Hello
[2023.03.28-07.59.43:769][704]LogBlueprintUserMessages: [ChoixPlant_C_1] Hello
[2023.03.28-07.59.48:859][992]LogDerivedDataCache: C:/Users/Alexis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.411 and deleted 0 files with total size 0 MiB. Scanned 6831 files in 6784 folders with total size 804 MiB.
[2023.03.28-07.59.56:705][405]LogCharacterMovement: BP_IAenemy_C_3 is stuck and failed to move! Velocity: X=96.29 Y=-26.99 Z=0.00 Location: X=1659.32 Y=1625.75 Z=195.50 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.480 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_100 BoneName:None (0 other events since notify)
[2023.03.28-08.00.21:655][701]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-08.00.25:210][878]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-08.00.25:210][878]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.28-08.00.25:212][878]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.28-08.00.25:214][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.00.25:218][878]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-08.00.25:228][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.00.25:280][878]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-08.00.25:280][878]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.28-08.00.25:282][878]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.28-08.00.25:332][878]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.03.28-08.00.25:377][879]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.03.28-08.00.27:462][972]LogViewport: Scene viewport resized to 499x282, mode Windowed.
[2023.03.28-08.00.34:493][192]LogViewport: Scene viewport resized to 499x282, mode Windowed.
[2023.03.28-08.01.39:890][352]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.01.40:127][358]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.01.40:418][374]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.01.40:673][387]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.01.40:761][391]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.01.40:944][399]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.01.41:078][405]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.01.41:137][408]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.01.41:253][410]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.01.46:400][663]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.01.46:755][669]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.01.50:714][844]LogViewport: Scene viewport resized to 499x282, mode Windowed.
[2023.03.28-08.02.02:112][185]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/IA/BT_enemy.BT_enemy
[2023.03.28-08.02.29:597][803]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-08.02.29:640][803]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/IA/BT_enemy" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/IA/BT_enemy.uasset" SILENT=true
[2023.03.28-08.02.29:643][803]LogSavePackage: Moving output files for package: /Game/IA/BT_enemy
[2023.03.28-08.02.29:644][803]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BT_enemy1FA84CC243418B885E449F8B2C24F1C0.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/IA/BT_enemy.uasset'
[2023.03.28-08.02.29:651][803]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 144 ms)
[2023.03.28-08.02.29:660][803]AssetCheck: New page: Asset Save: BT_enemy
[2023.03.28-08.02.29:660][803]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/IA/BT_enemy.BT_enemy
[2023.03.28-08.02.40:368][221]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/IA/BTTask_MoveToPlayer.BTTask_MoveToPlayer
[2023.03.28-08.02.40:368][221]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-08.03.08:170][675]LogViewport: Scene viewport resized to 499x282, mode Windowed.
[2023.03.28-08.03.10:222][746]LogViewport: Scene viewport resized to 499x282, mode Windowed.
[2023.03.28-08.03.14:625][886]LogViewport: Scene viewport resized to 499x282, mode Windowed.
[2023.03.28-08.03.47:212][800]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-08.03.47:345][800]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2023.03.28-08.03.47:579][800]LogSavePackage: Moving output files for package: /Game/Level/Village
[2023.03.28-08.03.47:581][800]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/VillageB784FDDC4755767BEDB32BAF14135497.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Level/Village.umap'
[2023.03.28-08.03.47:601][800]LogFileHelpers: Saving map 'Village' took 0.337
[2023.03.28-08.03.47:611][800]LogFileHelpers: InternalPromptForCheckoutAndSave took 399 ms (total: 543 ms)
[2023.03.28-08.03.47:626][800]AssetCheck: New page: Asset Save: Village
[2023.03.28-08.03.47:626][800]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Village.Village
[2023.03.28-08.03.57:294][109]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.28-08.03.57:589][109]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level/Foretchampi1.Foretchampi1
[2023.03.28-08.03.57:591][109]Cmd: MAP LOAD FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Level/Foretchampi1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.28-08.03.57:592][109]LightingResults: New page: Lighting Build
[2023.03.28-08.03.57:592][109]LoadErrors: New page: Loading map: Foretchampi1.umap
[2023.03.28-08.03.57:607][109]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.28-08.03.57:608][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.03.57:608][109]MapCheck: New page: Map Check
[2023.03.28-08.03.57:608][109]LightingResults: New page: Lighting Build
[2023.03.28-08.03.57:675][109]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-08.03.57:702][109]LogUObjectHash: Compacting FUObjectHashTables data took   5.07ms
[2023.03.28-08.03.57:808][109]LogShaderCompilers: Display: ================================================
[2023.03.28-08.03.57:808][109]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-08.03.57:808][109]LogShaderCompilers: Display: Total job queries 325, among them cache hits 95 (29.23%)
[2023.03.28-08.03.57:808][109]LogShaderCompilers: Display: Tracking 230 distinct input hashes that result in 177 distinct outputs (76.96%)
[2023.03.28-08.03.57:808][109]LogShaderCompilers: Display: RAM used: 0.67 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.08%
[2023.03.28-08.03.57:808][109]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-08.03.57:808][109]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.28-08.03.57:808][109]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.28-08.03.57:808][109]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.28-08.03.57:808][109]LogShaderCompilers: Display: ================================================
[2023.03.28-08.03.57:809][109]LogWorld: UWorld::CleanupWorld for Foretchampi1, bSessionEnded=true, bCleanupResources=true
[2023.03.28-08.03.57:811][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.03.57:891][109]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.03.28-08.03.57:955][109]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.03.28-08.03.58:034][109]LogAudio: Display: Audio Device (ID: 1) registered with world 'Foretchampi1'.
[2023.03.28-08.03.58:034][109]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-08.03.58:034][109]LogAIModule: Creating AISystem for world Foretchampi1
[2023.03.28-08.03.58:244][109]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.28-08.03.58:253][109]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.03.28-08.03.58:253][109]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.03.28-08.03.58:340][109]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.03.28-08.03.58:350][109]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.28-08.03.58:351][109]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,159ms to complete.
[2023.03.28-08.03.58:351][109]LogFileHelpers: Loading map 'Foretchampi1' took 0.759
[2023.03.28-08.04.00:653][186]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 2.40s
[2023.03.28-08.04.00:653][186]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.04.07:124][479]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.03.28-08.04.07:452][479]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level/Village.Village
[2023.03.28-08.04.07:452][479]Cmd: MAP LOAD FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Level/Village.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.28-08.04.07:452][479]LightingResults: New page: Lighting Build
[2023.03.28-08.04.07:452][479]LoadErrors: New page: Loading map: Village.umap
[2023.03.28-08.04.07:465][479]LogWorld: UWorld::CleanupWorld for Foretchampi1, bSessionEnded=true, bCleanupResources=true
[2023.03.28-08.04.07:466][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.04.07:466][479]MapCheck: New page: Map Check
[2023.03.28-08.04.07:466][479]LightingResults: New page: Lighting Build
[2023.03.28-08.04.07:538][479]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-08.04.07:554][479]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.03.28-08.04.07:637][479]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.28-08.04.07:639][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.04.07:729][479]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.03.28-08.04.07:804][479]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.03.28-08.04.07:914][479]LogAudio: Display: Audio Device (ID: 1) registered with world 'Village'.
[2023.03.28-08.04.07:914][479]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-08.04.07:914][479]LogAIModule: Creating AISystem for world Village
[2023.03.28-08.04.08:122][479]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.28-08.04.08:130][479]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.03.28-08.04.08:130][479]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.03.28-08.04.08:230][479]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2023.03.28-08.04.08:244][479]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.28-08.04.08:244][479]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,223ms to complete.
[2023.03.28-08.04.08:244][479]LogFileHelpers: Loading map 'Village' took 0.792
[2023.03.28-08.04.09:228][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.28-08.04.09:587][503]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level/Foretchampi1.Foretchampi1
[2023.03.28-08.04.09:587][503]Cmd: MAP LOAD FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Level/Foretchampi1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.28-08.04.09:587][503]LightingResults: New page: Lighting Build
[2023.03.28-08.04.09:587][503]LoadErrors: New page: Loading map: Foretchampi1.umap
[2023.03.28-08.04.09:610][503]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.28-08.04.09:611][503]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.04.09:611][503]MapCheck: New page: Map Check
[2023.03.28-08.04.09:611][503]LightingResults: New page: Lighting Build
[2023.03.28-08.04.09:681][503]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-08.04.09:700][503]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.03.28-08.04.09:780][503]LogWorld: UWorld::CleanupWorld for Foretchampi1, bSessionEnded=true, bCleanupResources=true
[2023.03.28-08.04.09:781][503]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.04.09:852][503]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.03.28-08.04.09:913][503]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.03.28-08.04.09:989][503]LogAudio: Display: Audio Device (ID: 1) registered with world 'Foretchampi1'.
[2023.03.28-08.04.09:989][503]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-08.04.09:990][503]LogAIModule: Creating AISystem for world Foretchampi1
[2023.03.28-08.04.10:186][503]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.28-08.04.10:192][503]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.03.28-08.04.10:192][503]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.03.28-08.04.10:257][503]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.03.28-08.04.10:265][503]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.28-08.04.10:266][503]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,146ms to complete.
[2023.03.28-08.04.10:266][503]LogFileHelpers: Loading map 'Foretchampi1' took 0.678
[2023.03.28-08.04.11:580][540]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 1.39s
[2023.03.28-08.04.11:580][540]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.04.25:738][295]LogViewport: Scene viewport resized to 499x282, mode Windowed.
[2023.03.28-08.04.25:763][295]LogViewport: Scene viewport resized to 499x282, mode Windowed.
[2023.03.28-08.04.25:829][295]LogViewport: Scene viewport resized to 499x282, mode Windowed.
[2023.03.28-08.04.25:889][295]LogViewport: Scene viewport resized to 499x282, mode Windowed.
[2023.03.28-08.04.27:911][326]Cmd: DELETE
[2023.03.28-08.04.27:913][326]Cmd: ACTOR DELETE
[2023.03.28-08.04.27:951][326]LogEditorActor: Deleted Actor: BP_Champ_C
[2023.03.28-08.04.27:953][326]LogEditorActor: Deleted Actor: BP_Champ_C
[2023.03.28-08.04.27:955][326]LogEditorActor: Deleted Actor: BP_Champ_C
[2023.03.28-08.04.27:958][326]LogEditorActor: Deleted Actor: BP_Champ_C
[2023.03.28-08.04.27:960][326]LogEditorActor: Deleted Actor: BP_Champ_C
