Log file open, 03/21/23 09:49:15
[2023.03.21-08.58.23:866][902]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.21-08.58.25:066][937]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-08.58.25:073][937]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-08.58.25:073][937]PIE: New page: PIE session: Village (21 mars 2023 à 10:58:25)
[2023.03.21-08.58.25:073][937]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.21-08.58.25:120][937]LogPlayLevel: PIE: StaticDuplicateObject took: (0.046998s)
[2023.03.21-08.58.25:120][937]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.047028s)
[2023.03.21-08.58.25:120][937]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-08.58.25:120][937]LogAIModule: Creating AISystem for world Village
[2023.03.21-08.58.25:120][937]LogPlayLevel: PIE: World Init took: (0.000817s)
[2023.03.21-08.58.25:191][937]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.03.21-08.58.25:196][937]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.21-08.58.25:196][937]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-08.58.25:196][937]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-08.58.25:196][937]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-08.58.25:196][937]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-08.58.25:196][937]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.21-08.58.25:196][937]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-08.58.25:196][937]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.21-08.58.25:196][937]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-08.58.25:197][937]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-08.58.25:197][937]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-08.58.25:197][937]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-08.58.25:199][937]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-08.58.25:282][937]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.21-08.58.25:282][937]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-08.58.25:282][937]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-08.58.25:282][937]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-08.58.25:284][937]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.21-08.58.25:284][937]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.03.21-08.58.25:285][937]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.21-08.58.25:285][937]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.21-08.58.25:285][937]LogInit: FAudioDevice initialized.
[2023.03.21-08.58.25:285][937]LogAudio: Display: Audio Device (ID: 5) registered with world 'Village'.
[2023.03.21-08.58.25:289][937]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.21-08.58.25:323][937]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.21-09.58.25
[2023.03.21-08.58.25:328][937]LogWorld: Bringing up level for play took: 0.039406
[2023.03.21-08.58.25:330][937]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.03.21-08.58.25:350][937]PIE: Server logged in
[2023.03.21-08.58.25:350][937]PIE: Play in editor total start time 0,278 seconds.
[2023.03.21-08.58.26:210][982]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Fire01'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.03.21-08.58.26:891][ 23]LogCharacterMovement: BP_IAenemy_C_1 is stuck and failed to move! Velocity: X=41.56 Y=-498.27 Z=0.00 Location: X=1494.37 Y=1937.57 Z=198.13 Normal: X=-0.80 Y=0.60 Z=0.00 PenetrationDepth:6.683 Actor:Piou_C_0 Component:Sphere BoneName:None (0 other events since notify)
[2023.03.21-08.58.28:212][102]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Fire01'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.03.21-08.58.29:176][156]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-08.58.29:176][156]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.21-08.58.29:178][156]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.21-08.58.29:180][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-08.58.29:185][156]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-08.58.29:195][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-08.58.29:272][156]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-08.58.29:273][156]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.21-08.58.29:274][156]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.21-08.58.29:283][156]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-08.58.29:292][156]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.03.21-08.58.29:316][157]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.03.21-08.59.56:376][  3]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.21-08.59.56:591][  3]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.03.21-08.59.56:720][  3]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-08.59.56:954][  3]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.21-08.59.56:955][  3]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TopDownCharacter26071E0F40C58A156F567EBDCB8D50C6.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.21-08.59.56:962][  3]LogFileHelpers: InternalPromptForCheckoutAndSave took 242 ms (total: 933 ms)
[2023.03.21-08.59.56:972][  3]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.21-08.59.56:972][  3]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.21-09.01.05:457][785]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2023.03.21-09.01.05:605][785]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/Village_Auto1
[2023.03.21-09.01.05:606][785]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Village_Auto1E8C5835444FA01B6AC6BECB2100221ED.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Autosaves/Game/Level/Village_Auto1.umap'
[2023.03.21-09.01.05:615][785]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/Village' took 0.233
[2023.03.21-09.01.05:615][785]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.233
[2023.03.21-09.01.05:617][785]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse] ([1] browsable assets)...
[2023.03.21-09.01.05:645][785]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.M_Tech_Hex_Tile_Pulse]
[2023.03.21-09.01.05:645][785]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse]
[2023.03.21-09.01.05:649][785]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse_Auto1
[2023.03.21-09.01.05:649][785]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/M_Tech_Hex_Tile_Pulse_Auto10EE4C45B42356582E0319CA8802CEE3A.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Autosaves/Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse_Auto1.uasset'
[2023.03.21-09.01.05:651][785]LogFileHelpers: Auto-saving content packages took 0.036
[2023.03.21-09.01.54:341][135]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	BP_AnimPerso_C /Engine/Transient.World_19:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.BP_AnimPerso_C_0
	Function /Game/Characters/AnimPers/BP_AnimPerso.BP_AnimPerso_C:ExecuteUbergraph_BP_AnimPerso:0040
[2023.03.21-09.01.59:919][291]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Alexis\Downloads\Standing 1H Magic Attack 01.fbx)
[2023.03.21-09.01.59:954][291]LogFbx: Loading FBX Scene from C:\Users\Alexis\Downloads\Standing 1H Magic Attack 01.fbx
[2023.03.21-09.01.59:985][291]LogFbx: FBX Scene Loaded Succesfully
[2023.03.21-09.02.01:888][291]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(0) Hips
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(1) Spine
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(2) Spine1
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(3) Spine2
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(4) Neck
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(5) Head
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(6) HeadTop_End
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(7) Leye
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(8) Reye
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(9) LeftShoulder
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(10) LeftArm
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(11) LeftForeArm
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(12) LeftHand
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(13) LeftHandThumb1
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(14) LeftHandThumb2
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(15) LeftHandThumb3
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(16) LeftHandThumb4
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(17) LeftHandIndex1
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(18) LeftHandIndex2
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(19) LeftHandIndex3
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(20) LeftHandIndex4
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(21) LeftHandMiddle1
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(22) LeftHandMiddle2
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(23) LeftHandMiddle3
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(24) LeftHandMiddle4
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(25) LeftHandRing1
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(26) LeftHandRing2
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(27) LeftHandRing3
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(28) LeftHandRing4
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(29) LeftHandPinky1
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(30) LeftHandPinky2
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(31) LeftHandPinky3
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(32) LeftHandPinky4
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(33) RightShoulder
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(34) RightArm
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(35) RightForeArm
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(36) RightHand
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(37) RightHandThumb1
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(38) RightHandThumb2
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(39) RightHandThumb3
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(40) RightHandThumb4
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(41) RightHandIndex1
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(42) RightHandIndex2
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(43) RightHandIndex3
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(44) RightHandIndex4
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(45) RightHandMiddle1
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(46) RightHandMiddle2
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(47) RightHandMiddle3
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(48) RightHandMiddle4
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(49) RightHandRing1
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(50) RightHandRing2
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(51) RightHandRing3
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(52) RightHandRing4
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(53) RightHandPinky1
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(54) RightHandPinky2
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(55) RightHandPinky3
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(56) RightHandPinky4
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(57) Bow1
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(58) Bow2
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(59) Bow3
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(60) Bow4
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(61) Bow5
[2023.03.21-09.02.01:912][291]LogFbx: SortedLinks :(62) Bow6
[2023.03.21-09.02.01:914][291]LogFbx: SortedLinks :(63) Bow7
[2023.03.21-09.02.01:914][291]LogFbx: SortedLinks :(64) Bow8
[2023.03.21-09.02.01:914][291]LogFbx: SortedLinks :(65) LeftUpLeg
[2023.03.21-09.02.01:914][291]LogFbx: SortedLinks :(66) LeftLeg
[2023.03.21-09.02.01:914][291]LogFbx: SortedLinks :(67) LeftFoot
[2023.03.21-09.02.01:914][291]LogFbx: SortedLinks :(68) LeftToeBase
[2023.03.21-09.02.01:914][291]LogFbx: SortedLinks :(69) LeftToe_End
[2023.03.21-09.02.01:914][291]LogFbx: SortedLinks :(70) RightUpLeg
[2023.03.21-09.02.01:914][291]LogFbx: SortedLinks :(71) RightLeg
[2023.03.21-09.02.01:914][291]LogFbx: SortedLinks :(72) RightFoot
[2023.03.21-09.02.01:914][291]LogFbx: SortedLinks :(73) RightToeBase
[2023.03.21-09.02.01:914][291]LogFbx: SortedLinks :(74) RightToe_End
[2023.03.21-09.02.01:914][291]LogFbx: Parsing AnimStack mixamo.com
[2023.03.21-09.02.09:735][291]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/AnimPers/Standing_1H_Magic_Attack_01.Standing_1H_Magic_Attack_01
[2023.03.21-09.02.09:780][291]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	BP_AnimPerso_C /Engine/Transient.World_19:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.BP_AnimPerso_C_0
	Function /Game/Characters/AnimPers/BP_AnimPerso.BP_AnimPerso_C:ExecuteUbergraph_BP_AnimPerso:0040
[2023.03.21-09.02.16:804][660]LogContentBrowser: Deferred new asset file creation: Standing_1H_Magic_Attack_01_Montage
[2023.03.21-09.02.16:820][660]LogContentBrowser: Creating deferred item: Standing_1H_Magic_Attack_01_Montage
[2023.03.21-09.02.16:845][661]LogContentBrowser: Renaming the item being created (Deferred Item: Standing_1H_Magic_Attack_01_Montage).
[2023.03.21-09.02.28:518][362]LogContentBrowser: Attempting asset rename: Standing_1H_Magic_Attack_01_Montage -> AnimMontage_SpellFireball
[2023.03.21-09.02.28:521][362]LogContentBrowser: End creating deferred item Standing_1H_Magic_Attack_01_Montage
[2023.03.21-09.02.34:660][719]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.21-09.02.34:894][719]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.03.21-09.02.35:023][719]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-09.02.35:247][719]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.21-09.02.35:248][719]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TopDownCharacter0D6D938B4FD9680BD966D0B07F552FD1.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.21-09.02.35:256][719]LogFileHelpers: InternalPromptForCheckoutAndSave took 232 ms (total: 1.16 sec)
[2023.03.21-09.02.35:267][719]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.21-09.02.35:267][719]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.21-09.02.37:654][831]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-09.02.37:660][831]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-09.02.37:660][831]PIE: New page: PIE session: Village (21 mars 2023 à 11:02:37)
[2023.03.21-09.02.37:660][831]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.21-09.02.37:709][831]LogPlayLevel: PIE: StaticDuplicateObject took: (0.048611s)
[2023.03.21-09.02.37:709][831]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.048641s)
[2023.03.21-09.02.37:709][831]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-09.02.37:709][831]LogAIModule: Creating AISystem for world Village
[2023.03.21-09.02.37:710][831]LogPlayLevel: PIE: World Init took: (0.000864s)
[2023.03.21-09.02.37:786][831]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.03.21-09.02.37:791][831]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.21-09.02.37:791][831]LogAudioMixer: Display: Audio Mixer Platform Settings:
